match_id,date,time,home_team_id,away_team_id,fthg,ftag,ftr,hs,as,hst,ast,hc,ac,b365h,b365d,b365a,season_id
0,05/08/2022,20:00,7,1,0,2,A,10,10,2,2,3,5,4.2,3.6,1.85,0
1,06/08/2022,12:30,9,12,2,2,D,9,11,3,4,4,4,11.0,6.0,1.25,0
2,06/08/2022,15:00,3,2,2,0,H,7,15,3,2,5,5,3.75,3.5,2.0,0
3,06/08/2022,15:00,10,20,2,1,H,12,15,4,6,6,4,2.25,3.4,3.2,0
4,06/08/2022,15:00,15,16,2,0,H,23,5,10,0,11,1,1.66,3.8,5.25,0
5,06/08/2022,15:00,18,17,4,1,H,18,10,8,2,10,2,1.33,5.5,8.5,0
6,06/08/2022,17:30,8,6,0,1,A,8,15,4,6,4,16,5.5,4.0,1.61,0
7,07/08/2022,14:00,11,4,2,2,D,14,8,5,3,5,6,2.0,3.75,3.5,0
8,07/08/2022,14:00,10,5,1,2,A,17,15,5,4,6,2,1.6,4.2,5.25,0
9,07/08/2022,16:30,19,13,0,2,A,6,14,1,2,1,4,8.0,5.0,1.36,0
10,13/08/2022,12:30,2,8,2,1,H,12,15,4,4,5,8,1.8,3.5,4.75,0
11,13/08/2022,15:00,1,11,4,2,H,19,6,7,2,6,2,1.53,4.33,5.75,0
12,13/08/2022,15:00,5,15,0,0,D,13,4,7,1,7,3,2.45,3.2,3.0,0
13,13/08/2022,15:00,13,3,4,0,H,19,3,7,1,11,1,1.06,13.0,29.0,0
14,13/08/2022,15:00,17,10,2,2,D,14,13,4,5,2,5,2.25,3.5,3.1,0
15,13/08/2022,15:00,20,9,0,0,D,7,9,1,3,5,3,2.3,3.3,3.2,0
16,13/08/2022,17:30,4,10,4,0,H,13,15,7,4,8,2,3.75,3.5,2.0,0
17,14/08/2022,14:00,16,19,1,0,H,13,19,6,5,6,7,4.2,3.6,1.85,0
18,14/08/2022,16:30,6,18,2,2,D,16,10,3,5,8,5,2.25,3.4,3.2,0
19,15/08/2022,20:00,12,7,1,1,D,24,7,4,3,4,2,1.18,6.75,16.0,0
20,20/08/2022,12:30,18,20,1,0,H,11,20,4,3,8,6,1.4,4.75,7.5,0
21,20/08/2022,15:00,7,2,3,1,H,17,13,9,5,4,2,2.5,3.25,2.9,0
22,20/08/2022,15:00,8,16,1,1,D,19,14,8,5,6,2,1.9,3.6,4.0,0
23,20/08/2022,15:00,9,4,3,2,H,18,13,9,5,6,3,2.45,3.4,2.9,0
24,20/08/2022,15:00,11,17,1,2,A,6,9,1,3,2,5,1.83,4.0,4.0,0
25,20/08/2022,17:30,3,1,0,3,A,6,14,1,6,3,4,8.0,4.75,1.4,0
26,21/08/2022,14:00,10,6,3,0,H,12,14,6,3,4,6,5.75,4.5,1.53,0
27,21/08/2022,14:00,19,5,0,2,A,13,11,3,2,5,4,2.3,3.4,3.1,0
28,21/08/2022,16:30,15,13,3,3,D,12,21,6,10,5,5,7.5,5.0,1.36,0
29,22/08/2022,20:00,10,12,2,1,H,12,17,4,5,6,8,5.25,4.33,1.6,0
30,27/08/2022,12:30,17,10,0,1,A,17,11,5,6,5,3,4.2,4.0,1.8,0
31,27/08/2022,15:00,4,8,1,1,D,19,14,5,7,8,5,2.0,3.5,3.75,0
32,27/08/2022,15:00,5,10,1,0,H,13,10,4,2,5,3,1.9,3.8,3.8,0
33,27/08/2022,15:00,6,11,2,1,H,7,17,3,5,3,11,1.4,5.0,7.0,0
34,27/08/2022,15:00,12,3,9,0,H,19,5,12,2,8,1,1.1,10.0,26.0,0
35,27/08/2022,15:00,13,7,4,2,H,18,2,5,2,6,1,1.18,7.5,13.0,0
36,27/08/2022,17:30,1,9,2,1,H,22,11,8,3,9,2,1.3,5.75,9.0,0
37,28/08/2022,14:00,2,19,0,1,A,9,7,3,2,3,2,2.3,3.4,3.1,0
38,28/08/2022,14:00,20,15,1,1,D,10,21,4,6,4,13,2.7,3.3,2.7,0
39,28/08/2022,16:30,16,18,0,2,A,17,18,1,7,6,1,7.0,4.6,1.44,0
40,30/08/2022,19:30,7,4,1,1,D,13,9,4,3,4,6,2.05,3.4,3.6,0
41,30/08/2022,19:30,9,5,2,1,H,10,7,3,4,3,3,3.1,3.3,2.3,0
42,30/08/2022,19:45,17,6,2,1,H,9,10,7,4,5,3,5.25,4.0,1.61,0
43,30/08/2022,20:00,10,8,1,1,D,14,7,5,2,10,2,2.15,3.5,3.3,0
44,31/08/2022,19:30,1,2,2,1,H,22,4,9,3,10,3,1.45,4.5,6.0,0
45,31/08/2022,19:30,3,20,0,0,D,5,17,2,4,2,5,3.5,3.3,2.15,0
46,31/08/2022,19:30,13,16,6,0,H,17,8,9,1,10,1,1.06,13.0,29.0,0
47,31/08/2022,19:45,19,18,1,1,D,14,13,4,4,3,4,3.6,3.8,1.95,0
48,31/08/2022,20:00,12,15,2,1,H,23,5,6,2,13,0,1.33,5.25,9.0,0
49,01/09/2022,20:00,11,10,0,1,A,10,9,2,2,1,3,3.4,3.75,2.05,0
50,03/09/2022,12:30,8,12,0,0,D,14,23,3,8,7,9,7.0,4.75,1.4,0
51,03/09/2022,15:00,4,10,5,2,H,14,17,8,6,2,6,2.1,3.5,3.4,0
52,03/09/2022,15:00,6,19,2,1,H,8,6,3,3,10,3,1.55,4.5,5.5,0
53,03/09/2022,15:00,15,7,0,0,D,23,19,6,9,13,5,2.0,3.5,3.75,0
54,03/09/2022,15:00,16,3,2,3,A,11,8,3,3,4,6,1.95,3.5,3.8,0
55,03/09/2022,15:00,18,9,2,1,H,23,9,10,3,10,3,1.5,4.5,6.5,0
56,03/09/2022,15:00,20,17,1,0,H,7,12,2,1,5,6,2.2,3.4,3.25,0
57,03/09/2022,17:30,2,13,1,1,D,3,13,1,4,1,4,8.0,5.5,1.33,0
58,04/09/2022,14:00,5,11,5,2,H,23,6,11,4,10,1,1.83,3.5,4.5,0
59,04/09/2022,16:30,10,1,3,1,H,10,16,6,3,2,5,2.5,3.5,2.7,0
60,16/09/2022,20:00,2,17,1,0,H,11,7,3,1,6,3,2.1,3.5,3.5,0
61,16/09/2022,20:00,16,9,2,3,A,11,15,3,7,2,10,2.75,3.3,2.62,0
62,17/09/2022,12:30,20,13,0,3,A,6,16,1,7,5,7,9.5,5.0,1.33,0
63,17/09/2022,15:00,15,3,1,1,D,20,10,7,3,8,1,1.44,4.4,7.5,0
64,17/09/2022,17:30,18,11,6,2,H,16,19,11,7,6,1,1.45,4.5,7.0,0
65,18/09/2022,12:00,4,1,0,3,A,5,13,2,7,3,3,4.2,3.8,1.8,0
66,18/09/2022,14:15,8,19,1,0,H,7,14,2,4,5,14,2.9,3.25,2.5,0
67,01/10/2022,12:30,1,18,3,1,H,22,7,9,3,5,2,2.05,3.75,3.3,0
68,01/10/2022,15:00,3,4,0,0,D,7,13,1,4,7,8,3.3,3.4,2.2,0
69,01/10/2022,15:00,7,6,1,2,A,7,13,3,3,5,2,4.2,3.6,1.85,0
70,01/10/2022,15:00,9,15,1,4,A,3,19,1,10,1,8,3.0,3.4,2.37,0
71,01/10/2022,15:00,12,5,3,3,D,15,6,7,6,9,2,1.33,5.25,8.5,0
72,01/10/2022,15:00,17,8,1,2,A,22,12,6,5,7,6,2.15,3.4,3.4,0
73,01/10/2022,17:30,19,20,2,0,H,18,15,5,4,1,6,1.95,3.5,4.2,0
74,02/10/2022,14:00,13,10,6,3,H,22,12,10,8,5,1,1.33,5.75,7.5,0
75,02/10/2022,16:30,10,2,0,0,D,9,19,1,7,2,9,2.35,3.4,3.0,0
76,03/10/2022,20:00,11,16,4,0,H,17,10,7,3,6,6,1.75,4.0,4.33,0
77,08/10/2022,15:00,3,11,2,1,H,10,9,4,5,7,2,3.6,3.4,2.05,0
78,08/10/2022,15:00,6,20,3,0,H,20,8,7,2,4,2,1.4,4.5,8.0,0
79,08/10/2022,15:00,13,17,4,0,H,21,5,8,0,9,1,1.11,10.0,17.0,0
80,08/10/2022,15:00,15,4,5,1,H,16,6,6,3,9,5,1.83,3.8,4.2,0
81,08/10/2022,17:30,5,18,0,1,A,14,8,4,3,6,2,2.8,3.4,2.5,0
82,09/10/2022,14:00,7,10,2,1,H,13,10,5,4,5,3,2.05,3.5,3.6,0
83,09/10/2022,14:00,19,9,3,1,H,17,8,8,2,4,2,1.72,3.8,4.75,0
84,09/10/2022,16:30,1,12,3,2,H,11,8,7,3,4,3,2.5,3.6,2.62,0
85,09/10/2022,19:00,8,10,1,2,A,11,12,2,4,5,4,3.6,3.5,2.05,0
86,10/10/2022,20:00,16,2,1,1,D,6,12,3,2,1,4,3.3,3.4,2.2,0
87,14/10/2022,20:00,4,5,2,0,H,7,21,3,7,2,11,3.1,3.4,2.3,0
88,15/10/2022,12:30,11,7,0,0,D,14,8,5,1,9,2,2.3,3.4,3.1,0
89,15/10/2022,15:00,9,3,2,2,D,19,10,4,6,5,6,1.85,3.75,4.0,0
90,15/10/2022,15:00,20,16,1,0,H,9,10,2,2,4,5,1.7,3.75,5.0,0
91,15/10/2022,17:30,18,8,2,0,H,21,4,7,0,7,1,1.5,4.5,6.5,0
92,16/10/2022,14:00,2,6,0,2,A,18,8,7,4,7,1,4.33,3.75,1.8,0
93,16/10/2022,14:00,10,1,0,1,A,16,9,4,4,6,3,6.0,4.2,1.55,0
94,16/10/2022,14:00,10,15,0,0,D,15,9,2,2,4,4,1.95,3.8,3.5,0
95,16/10/2022,14:00,17,19,1,1,D,10,25,8,4,4,14,2.9,3.4,2.4,0
96,16/10/2022,16:30,12,13,1,0,H,13,16,2,6,5,6,3.6,4.0,1.9,0
97,18/10/2022,19:30,5,16,0,0,D,19,3,7,0,9,1,1.4,4.75,7.0,0
98,18/10/2022,20:15,7,20,2,1,H,14,10,4,4,4,3,2.25,3.1,3.4,0
99,19/10/2022,19:30,3,17,0,1,A,15,9,3,3,7,3,2.62,3.3,2.62,0
100,19/10/2022,19:30,4,6,0,0,D,8,14,5,5,6,2,4.75,3.8,1.72,0
101,19/10/2022,19:30,12,19,1,0,H,22,8,7,3,8,3,1.4,5.0,7.0,0
102,19/10/2022,19:30,15,8,1,0,H,16,1,4,0,8,2,1.6,3.8,5.75,0
103,19/10/2022,20:15,10,18,2,0,H,28,9,10,2,8,3,2.45,3.5,2.75,0
104,20/10/2022,19:30,9,2,3,0,H,18,12,8,6,9,7,2.9,3.3,2.5,0
105,20/10/2022,20:15,11,10,2,0,H,5,14,1,2,2,9,2.25,3.6,3.0,0
106,22/10/2022,12:30,16,12,1,0,H,10,15,7,7,2,11,11.0,6.0,1.25,0
107,22/10/2022,15:00,8,7,3,0,H,9,9,6,2,3,4,2.6,3.2,2.87,0
108,22/10/2022,15:00,13,5,3,1,H,10,8,4,2,7,3,1.2,7.0,13.0,0
109,22/10/2022,17:30,6,10,1,1,D,6,13,2,6,6,4,2.05,3.5,3.5,0
110,23/10/2022,14:00,2,4,4,0,H,19,12,11,3,7,6,2.1,3.5,3.5,0
111,23/10/2022,14:00,10,9,2,3,A,14,11,5,5,3,6,2.05,3.5,3.6,0
112,23/10/2022,14:00,17,1,1,1,D,10,12,3,3,9,4,6.0,4.0,1.57,0
113,23/10/2022,14:00,20,11,0,4,A,21,5,5,4,9,2,2.25,3.25,3.25,0
114,23/10/2022,16:30,18,15,1,2,A,17,13,5,5,6,7,2.05,3.5,3.5,0
115,24/10/2022,20:00,19,3,2,0,H,20,5,4,3,5,0,1.55,4.0,6.0,0
116,29/10/2022,12:30,11,13,0,1,A,10,15,5,5,3,10,10.0,6.5,1.25,0
117,29/10/2022,15:00,3,18,2,3,A,6,23,4,7,2,19,5.0,3.8,1.7,0
118,29/10/2022,15:00,4,20,1,1,D,12,14,3,4,3,6,2.2,3.4,3.3,0
119,29/10/2022,15:00,5,6,4,1,H,19,15,9,7,8,7,3.0,3.3,2.4,0
120,29/10/2022,15:00,7,17,1,0,H,12,14,3,4,8,4,1.9,3.6,4.0,0
121,29/10/2022,15:00,15,2,4,0,H,20,3,7,0,3,0,1.8,3.75,4.5,0
122,29/10/2022,17:30,9,8,0,0,D,24,9,6,4,13,4,2.37,3.4,3.0,0
123,29/10/2022,19:45,12,10,1,2,A,22,14,10,6,14,5,1.3,6.0,9.0,0
124,30/10/2022,14:00,1,16,5,0,H,24,5,10,2,9,4,1.2,7.0,12.0,0
125,30/10/2022,16:15,10,19,1,0,H,16,13,3,5,5,10,1.66,4.0,4.8,0
126,05/11/2022,15:00,10,3,4,3,H,18,9,4,6,13,3,1.72,3.8,4.75,0
127,05/11/2022,15:00,13,9,2,1,H,16,4,5,2,9,0,1.11,9.5,19.0,0
128,05/11/2022,15:00,16,4,2,2,D,15,6,7,2,3,3,2.75,3.3,2.6,0
129,05/11/2022,15:00,20,5,2,3,A,8,19,5,8,4,9,3.3,3.3,2.25,0
130,05/11/2022,17:30,8,11,0,2,A,12,22,2,8,8,3,2.4,3.3,3.0,0
131,06/11/2022,12:00,6,1,0,1,A,5,14,1,2,4,6,2.55,3.4,2.7,0
132,06/11/2022,14:00,2,10,3,1,H,6,8,4,3,3,5,3.3,3.8,2.1,0
133,06/11/2022,14:00,17,15,1,4,A,16,7,5,4,8,2,4.0,3.6,1.9,0
134,06/11/2022,14:00,19,7,1,2,A,5,15,2,6,2,5,1.9,3.4,4.2,0
135,06/11/2022,16:30,18,12,1,2,A,14,13,5,6,5,3,3.3,3.6,2.1,0
136,12/11/2022,12:30,13,4,1,2,A,29,10,6,8,10,2,1.14,8.0,17.0,0
137,12/11/2022,15:00,3,8,3,0,H,16,15,9,3,3,5,2.8,3.25,2.6,0
138,12/11/2022,15:00,12,17,3,1,H,15,9,7,5,6,0,1.25,6.5,11.0,0
139,12/11/2022,15:00,16,7,1,0,H,9,8,2,0,1,5,3.1,3.1,2.45,0
140,12/11/2022,15:00,18,10,4,3,H,14,12,8,5,9,2,1.65,4.2,4.75,0
141,12/11/2022,15:00,19,11,0,2,A,18,9,6,6,7,2,2.05,3.4,3.75,0
142,12/11/2022,17:30,15,6,1,0,H,10,5,3,2,5,3,2.35,3.4,3.0,0
143,12/11/2022,19:45,20,1,0,2,A,11,14,2,4,6,4,6.0,4.2,1.55,0
144,13/11/2022,14:00,5,2,1,2,A,7,8,2,2,11,4,1.83,3.75,4.2,0
145,13/11/2022,16:30,9,10,1,2,A,14,14,7,9,10,3,3.8,3.8,1.9,0
146,26/12/2022,12:30,4,18,2,2,D,9,16,5,8,6,5,4.0,3.6,1.91,0
147,26/12/2022,15:00,7,9,0,3,A,4,23,0,11,1,8,2.05,3.6,3.5,0
148,26/12/2022,15:00,8,20,1,2,A,12,7,6,4,2,2,2.3,3.25,3.2,0
149,26/12/2022,15:00,11,15,0,3,A,8,12,2,5,5,5,3.25,3.5,2.2,0
150,26/12/2022,15:00,17,5,1,3,A,14,7,4,4,4,2,3.3,3.5,2.15,0
151,26/12/2022,17:30,2,12,1,3,A,12,16,6,9,0,6,4.75,4.0,1.7,0
152,26/12/2022,20:00,1,19,3,1,H,16,8,5,4,7,5,1.5,4.33,6.5,0
153,27/12/2022,17:30,6,3,2,0,H,15,9,5,4,6,8,1.3,5.5,10.0,0
154,27/12/2022,20:00,10,16,3,0,H,17,8,8,3,9,9,1.29,5.5,11.0,0
155,28/12/2022,20:00,10,13,1,3,A,9,26,1,9,3,5,9.5,6.0,1.29,0
156,30/12/2022,19:45,19,4,0,2,A,20,9,5,6,8,1,2.0,3.6,3.6,0
157,30/12/2022,20:00,12,11,2,1,H,21,7,5,2,4,5,1.29,6.0,9.5,0
158,31/12/2022,12:30,20,10,0,1,A,10,16,3,6,7,5,4.0,3.6,1.91,0
159,31/12/2022,15:00,3,7,0,2,A,6,15,2,6,2,7,2.8,3.3,2.5,0
160,31/12/2022,15:00,9,17,2,1,H,8,9,2,3,4,4,1.95,3.6,3.75,0
161,31/12/2022,15:00,13,8,1,1,D,16,2,3,1,7,1,1.13,9.0,19.0,0
162,31/12/2022,15:00,15,10,0,0,D,16,8,5,1,9,3,1.45,4.5,7.0,0
163,31/12/2022,17:30,5,1,2,4,A,9,14,5,7,7,4,3.4,3.5,2.1,0
164,01/01/2023,14:00,18,2,0,2,A,6,13,2,4,5,3,1.67,4.0,5.0,0
165,01/01/2023,16:30,16,6,1,1,D,12,7,5,2,1,2,5.0,3.8,1.7,0
166,02/01/2023,17:30,4,12,3,1,H,10,16,7,6,4,9,5.5,4.33,1.55,0
167,03/01/2023,19:45,1,15,0,0,D,17,8,4,1,5,5,1.8,3.8,4.33,0
168,03/01/2023,19:45,8,5,1,4,A,10,19,4,8,5,2,3.5,3.5,2.1,0
169,03/01/2023,19:45,11,9,0,1,A,15,11,6,2,6,3,2.2,3.6,3.1,0
170,03/01/2023,20:00,10,3,3,0,H,18,7,6,4,6,5,1.29,5.5,11.0,0
171,04/01/2023,19:30,17,16,0,1,A,8,11,0,1,6,2,2.0,3.5,3.8,0
172,04/01/2023,19:45,10,19,2,2,D,14,15,6,2,8,1,2.6,3.5,2.6,0
173,04/01/2023,20:00,2,20,1,1,D,13,10,4,3,7,8,1.95,3.6,4.0,0
174,04/01/2023,20:00,7,18,0,4,A,19,14,4,6,10,4,3.4,3.5,2.15,0
175,05/01/2023,20:00,6,13,0,1,A,8,12,2,3,3,2,5.0,4.0,1.67,0
176,12/01/2023,20:00,9,6,2,1,H,8,20,3,10,5,7,3.3,3.5,2.15,0
177,13/01/2023,20:00,2,10,2,1,H,11,16,5,4,0,11,1.91,3.6,4.0,0
178,14/01/2023,12:30,10,13,2,1,H,8,5,4,1,1,2,4.2,3.6,1.85,0
179,14/01/2023,15:00,5,12,3,0,H,16,6,9,2,7,1,3.4,3.6,2.1,0
180,14/01/2023,15:00,8,17,1,2,A,12,13,4,5,6,4,2.25,3.25,3.3,0
181,14/01/2023,15:00,16,11,2,0,H,15,6,5,1,3,5,2.7,3.3,2.63,0
182,14/01/2023,15:00,20,19,1,0,H,17,16,4,4,4,3,2.63,3.3,2.7,0
183,14/01/2023,17:30,4,3,2,0,H,12,7,4,2,5,3,1.65,4.0,5.25,0
184,15/01/2023,14:00,6,7,1,0,H,15,10,5,5,11,7,1.62,4.0,5.25,0
185,15/01/2023,14:00,15,9,1,0,H,20,5,5,0,10,5,1.5,4.33,6.5,0
186,15/01/2023,16:30,18,1,0,2,A,17,14,7,5,4,3,3.1,3.6,2.2,0
187,18/01/2023,20:00,7,10,1,1,D,10,15,5,4,3,3,4.5,3.6,1.8,0
188,19/01/2023,20:00,13,18,4,2,H,16,9,6,3,8,3,1.36,5.0,8.5,0
189,21/01/2023,12:30,12,6,0,0,D,15,11,3,2,5,5,1.85,3.75,4.0,0
190,21/01/2023,15:00,3,16,1,1,D,16,20,4,5,4,6,2.75,3.1,2.75,0
191,21/01/2023,15:00,11,5,2,2,D,9,13,2,4,5,6,3.6,3.5,2.05,0
192,21/01/2023,15:00,17,2,0,1,A,8,16,5,5,2,2,2.88,3.25,2.55,0
193,21/01/2023,15:00,19,8,2,0,H,11,5,4,2,4,9,1.8,3.75,4.75,0
194,21/01/2023,17:30,7,15,0,0,D,6,16,1,7,3,15,4.4,3.5,1.85,0
195,22/01/2023,14:00,10,4,0,0,D,9,6,5,0,2,3,2.38,3.6,2.88,0
196,22/01/2023,14:00,13,20,3,0,H,13,10,7,1,5,7,1.2,8.0,11.0,0
197,22/01/2023,16:30,1,10,3,2,H,25,6,5,4,12,4,1.8,3.8,4.2,0
198,23/01/2023,20:00,9,18,0,1,A,10,10,5,3,3,8,3.3,3.6,2.1,0
199,03/02/2023,20:00,6,9,0,0,D,12,10,3,4,6,2,1.62,4.0,5.25,0
200,04/02/2023,12:30,8,1,1,0,H,12,15,4,3,7,5,8.5,4.5,1.4,0
201,04/02/2023,15:00,2,11,2,4,A,19,9,4,5,11,3,1.95,3.6,3.8,0
202,04/02/2023,15:00,4,17,3,0,H,14,14,4,6,4,4,1.85,3.6,4.2,0
203,04/02/2023,15:00,5,3,1,0,H,20,12,6,2,7,3,1.33,5.25,8.5,0
204,04/02/2023,15:00,10,7,2,1,H,14,10,5,3,5,5,1.4,4.75,8.0,0
205,04/02/2023,15:00,20,12,3,0,H,12,22,6,4,2,7,4.0,3.8,1.85,0
206,04/02/2023,17:30,15,19,1,1,D,8,10,2,1,4,2,1.6,3.8,6.0,0
207,05/02/2023,14:00,16,10,1,0,H,6,10,2,4,0,2,2.63,3.3,2.7,0
208,05/02/2023,16:30,18,13,1,0,H,12,15,3,5,4,6,4.33,4.2,1.73,0
209,08/02/2023,20:00,10,10,2,2,D,24,8,7,2,6,5,1.45,5.0,6.0,0
210,11/02/2023,12:30,19,6,1,1,D,10,12,2,4,5,6,3.3,3.3,2.25,0
211,11/02/2023,15:00,1,4,1,1,D,23,9,7,2,7,4,1.44,4.75,7.0,0
212,11/02/2023,15:00,7,5,1,1,D,6,17,1,7,1,6,3.8,3.5,2.0,0
213,11/02/2023,15:00,9,16,2,0,H,16,10,3,1,5,4,1.91,3.5,4.33,0
214,11/02/2023,15:00,11,18,4,1,H,15,11,7,4,1,5,3.4,3.6,2.1,0
215,11/02/2023,15:00,17,20,1,2,A,17,11,2,2,5,2,2.9,3.2,2.55,0
216,11/02/2023,17:30,3,15,1,1,D,11,15,5,7,4,6,6.5,4.0,1.53,0
217,12/02/2023,14:00,10,10,0,2,A,16,11,6,5,7,3,3.75,3.8,1.91,0
218,12/02/2023,16:30,13,2,3,1,H,17,6,9,2,8,4,1.25,6.5,11.0,0
219,13/02/2023,20:00,12,8,2,0,H,15,6,6,1,3,3,1.5,4.33,6.5,0
220,15/02/2023,19:30,1,13,1,3,A,10,9,1,6,1,3,2.9,3.5,2.35,0
221,18/02/2023,12:30,2,1,2,4,A,7,20,5,5,2,9,4.5,3.6,1.5,0
222,18/02/2023,15:00,4,7,1,1,D,12,10,5,4,2,6,1.83,3.5,4.5,0
223,18/02/2023,15:00,5,9,0,1,A,21,5,7,2,10,2,1.65,3.8,5.5,0
224,18/02/2023,15:00,6,17,0,1,A,17,8,5,5,8,2,1.4,4.75,8.5,0
225,18/02/2023,15:00,8,10,1,0,H,15,8,6,0,6,4,2.4,3.3,3.0,0
226,18/02/2023,15:00,16,13,1,1,D,4,26,1,6,0,10,8.5,5.5,1.3,0
227,18/02/2023,15:00,20,3,0,1,A,15,5,4,1,12,2,1.67,3.6,6.0,0
228,18/02/2023,17:30,15,12,0,2,A,14,13,4,7,6,7,2.5,3.5,2.7,0
