match_id,date,time,home_team_id,away_team_id,fthg,ftag,ftr,hs,as,hst,ast,hc,ac,b365h,b365d,b365a,season_id
457,17/10/2021,14:00,8,19,0,1,A,15,16,2,4,7,9,2.5,3.4,2.8,1
458,17/10/2021,16:30,15,18,2,3,A,7,14,1,4,2,9,3.5,3.6,2.05,1
459,18/10/2021,20:00,1,7,2,2,D,17,9,6,6,6,4,1.6,3.8,6.0,1
460,22/10/2021,20:00,1,2,3,1,H,22,10,9,4,7,4,1.83,3.75,4.2,1
461,23/10/2021,12:30,6,22,7,0,H,23,3,13,1,5,0,1.18,7.0,15.0,1
462,23/10/2021,15:00,7,15,1,1,D,15,6,3,2,3,7,1.9,3.6,4.0,1
463,23/10/2021,15:00,8,23,2,5,A,15,20,4,8,3,5,1.65,3.8,5.5,1
464,23/10/2021,15:00,10,20,1,1,D,18,8,4,4,6,3,2.4,3.4,2.87,1
465,23/10/2021,15:00,17,21,2,2,D,16,9,4,5,6,2,1.95,3.5,3.9,1
466,23/10/2021,17:30,5,13,1,4,A,10,23,5,14,7,6,8.0,4.75,1.4,1
467,24/10/2021,14:00,4,11,1,2,A,15,10,5,6,9,2,2.62,3.3,2.7,1
468,24/10/2021,14:00,19,18,1,0,H,13,7,4,4,2,4,2.3,3.5,3.0,1
469,24/10/2021,16:30,10,12,0,5,A,12,19,4,8,6,3,3.1,3.6,2.2,1
470,30/10/2021,12:30,11,1,0,2,A,16,9,8,5,7,6,2.4,3.5,2.87,1
471,30/10/2021,15:00,21,4,3,1,H,15,12,6,5,4,2,2.6,3.3,2.75,1
472,30/10/2021,15:00,12,5,2,2,D,14,9,3,6,5,3,1.22,6.5,13.0,1
473,30/10/2021,15:00,13,7,0,2,A,14,8,3,3,7,1,1.14,8.0,19.0,1
474,30/10/2021,15:00,15,6,0,3,A,6,19,1,6,0,2,8.5,5.0,1.36,1
475,30/10/2021,15:00,23,17,0,1,A,10,12,4,1,5,8,3.2,3.3,2.3,1
476,30/10/2021,17:30,18,10,0,3,A,9,10,0,4,10,2,2.87,3.6,2.37,1
477,31/10/2021,14:00,22,10,1,2,A,14,13,3,6,5,0,3.4,3.5,2.1,1
478,31/10/2021,16:30,2,19,1,4,A,9,21,3,9,3,6,2.8,3.5,2.45,1
479,01/11/2021,20:00,20,8,2,1,H,10,14,4,5,4,3,2.2,3.2,3.5,1
480,05/11/2021,20:00,17,2,1,0,H,9,14,3,3,10,8,1.95,3.6,3.75,1
481,06/11/2021,12:30,10,13,0,2,A,5,16,1,5,1,9,4.75,4.0,1.7,1
482,06/11/2021,15:00,4,22,1,2,A,19,9,7,5,6,2,1.6,4.0,5.75,1
483,06/11/2021,15:00,6,21,1,1,D,25,5,4,2,14,2,1.25,6.0,12.0,1
484,06/11/2021,15:00,7,20,2,0,H,13,4,6,2,4,6,2.45,3.2,3.0,1
485,06/11/2021,17:30,5,15,1,1,D,14,6,5,1,2,5,1.57,3.9,6.0,1
486,07/11/2021,14:00,1,23,1,0,H,14,7,6,1,4,2,1.36,4.75,8.5,1
487,07/11/2021,14:00,8,18,0,0,D,12,8,2,0,4,2,3.1,3.25,2.37,1
488,07/11/2021,14:00,10,11,1,1,D,18,9,5,3,10,5,2.8,3.5,2.45,1
489,07/11/2021,16:30,19,12,3,2,H,7,16,3,5,3,2,4.75,4.0,1.7,1
490,20/11/2021,12:30,11,6,0,3,A,4,16,3,7,3,5,4.75,3.75,1.75,1
491,20/11/2021,15:00,2,5,2,0,H,9,6,5,2,5,7,2.45,3.3,2.9,1
492,20/11/2021,15:00,21,7,3,3,D,15,18,9,8,3,6,2.7,3.2,2.7,1
493,20/11/2021,15:00,15,4,3,3,D,23,10,9,4,8,2,2.62,3.4,2.7,1
494,20/11/2021,15:00,22,17,2,1,H,8,17,4,5,5,7,3.6,3.5,2.05,1
495,20/11/2021,15:00,23,10,4,1,H,20,9,7,3,9,3,6.5,4.75,1.45,1
496,20/11/2021,15:00,20,19,1,0,H,15,8,5,3,7,3,3.0,3.25,2.4,1
497,20/11/2021,17:30,12,1,4,0,H,19,5,9,3,6,1,1.45,4.75,6.5,1
498,21/11/2021,14:00,13,8,3,0,H,17,4,7,1,7,1,1.14,8.0,19.0,1
499,21/11/2021,16:30,18,10,2,1,H,13,18,4,7,4,8,1.7,4.2,4.5,1
500,27/11/2021,12:30,1,15,2,0,H,24,9,6,5,4,4,1.44,4.75,7.0,1
501,27/11/2021,15:00,7,2,1,2,A,8,10,3,3,7,3,2.2,3.4,3.3,1
502,27/11/2021,15:00,12,17,4,0,H,20,7,6,3,5,7,1.28,6.0,9.0,1
503,27/11/2021,15:00,22,20,0,0,D,14,5,4,2,4,3,3.5,3.3,2.15,1
504,27/11/2021,17:30,5,10,0,0,D,20,11,4,4,6,1,2.05,3.4,3.75,1
505,28/11/2021,14:00,4,8,1,0,H,6,14,4,5,3,3,2.25,3.2,3.4,1
506,28/11/2021,14:00,11,23,4,2,H,18,16,8,5,8,6,1.61,4.0,5.5,1
507,28/11/2021,14:00,13,19,2,1,H,19,5,9,3,8,4,1.28,5.75,10.0,1
508,28/11/2021,16:30,6,10,1,1,D,24,3,6,2,15,2,1.57,4.0,6.0,1
509,30/11/2021,19:30,15,22,1,1,D,9,16,1,6,2,5,1.95,3.5,3.9,1
510,30/11/2021,20:15,10,7,1,0,H,15,9,3,1,7,4,2.4,3.3,3.0,1
511,01/12/2021,19:30,17,11,2,2,D,15,15,7,6,2,4,2.37,3.5,2.87,1
512,01/12/2021,19:30,23,6,1,2,A,13,8,6,4,6,0,10.0,5.25,1.3,1
513,01/12/2021,19:30,19,5,1,1,D,14,9,6,3,9,5,1.95,3.6,3.8,1
514,01/12/2021,19:30,20,21,0,0,D,16,6,2,1,5,5,1.85,3.5,4.33,1
515,01/12/2021,20:15,2,13,1,2,A,9,17,3,7,4,11,9.0,5.25,1.33,1
516,01/12/2021,20:15,8,12,1,4,A,8,16,2,7,3,11,7.5,5.25,1.36,1
517,02/12/2021,19:30,18,4,2,0,H,11,6,6,2,11,5,1.6,4.2,5.25,1
518,02/12/2021,20:15,10,1,3,2,H,14,17,10,8,3,8,1.95,3.75,3.75,1
519,04/12/2021,12:30,19,6,3,2,H,11,19,5,7,1,9,4.75,3.6,1.75,1
520,04/12/2021,15:00,15,21,1,0,H,19,10,4,1,10,3,2.3,3.3,3.2,1
521,04/12/2021,15:00,17,5,1,1,D,14,14,4,4,6,2,2.45,3.2,3.0,1
522,04/12/2021,15:00,20,12,0,1,A,3,17,1,5,2,8,8.0,4.75,1.4,1
523,04/12/2021,17:30,23,13,1,3,A,11,26,4,13,5,11,12.0,7.0,1.2,1
524,05/12/2021,14:00,10,4,2,2,D,13,9,6,3,5,1,1.95,3.6,3.8,1
525,05/12/2021,14:00,10,7,1,0,H,16,8,3,2,9,6,1.5,4.33,6.5,1
526,05/12/2021,14:00,18,22,3,0,H,17,10,7,1,6,4,1.36,5.0,8.5,1
527,05/12/2021,16:30,2,11,2,1,H,13,12,4,5,3,6,2.37,3.4,3.0,1
528,06/12/2021,20:00,8,1,2,1,H,11,10,5,3,3,3,3.4,3.5,2.1,1
529,10/12/2021,20:00,4,23,2,1,H,14,6,5,2,8,2,2.25,3.3,3.3,1
530,11/12/2021,12:30,13,20,1,0,H,24,2,10,1,14,1,1.14,8.0,19.0,1
531,11/12/2021,15:00,1,17,3,0,H,15,11,5,6,9,8,1.61,4.0,5.5,1
532,11/12/2021,15:00,6,10,3,2,H,16,12,6,5,5,2,1.25,5.75,12.0,1
533,11/12/2021,15:00,12,2,1,0,H,20,4,5,0,11,3,1.2,7.0,13.0,1
534,11/12/2021,17:30,22,10,0,1,A,11,13,5,5,8,6,7.0,4.5,1.45,1
535,12/12/2021,14:00,21,19,0,0,D,9,16,1,3,6,4,3.6,3.6,2.0,1
536,12/12/2021,14:00,11,15,4,0,H,8,12,5,3,4,6,1.66,4.1,4.75,1
537,12/12/2021,16:30,7,8,3,1,H,17,12,6,6,8,2,2.3,3.2,3.3,1
538,14/12/2021,19:45,22,2,0,2,A,7,17,3,6,7,10,3.3,3.3,2.25,1
539,14/12/2021,20:00,13,10,7,0,H,31,6,15,3,6,2,1.14,8.5,15.0,1
540,15/12/2021,19:30,5,20,0,1,A,12,8,2,5,7,4,2.25,3.1,3.5,1
541,15/12/2021,19:30,7,17,2,2,D,9,15,6,4,4,6,2.15,3.3,3.5,1
542,15/12/2021,20:00,1,19,2,0,H,21,7,8,1,5,2,2.1,3.6,3.3,1
543,16/12/2021,19:45,6,8,1,1,D,23,5,10,3,7,1,1.22,6.5,13.0,1
544,16/12/2021,20:00,12,15,3,1,H,23,4,8,2,11,0,1.12,9.0,19.0,1
545,18/12/2021,17:30,10,1,1,4,A,9,21,2,12,1,4,3.9,3.8,1.83,1
546,19/12/2021,14:00,15,13,0,4,A,5,18,1,7,3,6,13.0,7.5,1.18,1
547,19/12/2021,14:00,20,6,0,0,D,4,8,1,1,4,9,7.0,4.2,1.5,1
548,19/12/2021,16:30,18,12,2,2,D,10,18,5,6,6,4,5.25,4.75,1.53,1
549,26/12/2021,15:00,13,11,6,3,H,17,14,9,8,14,4,1.18,7.5,13.0,1
550,26/12/2021,15:00,22,1,0,5,A,4,16,2,6,3,5,8.0,4.75,1.4,1
551,26/12/2021,15:00,18,7,3,0,H,17,4,6,0,4,2,1.72,3.8,4.75,1
552,26/12/2021,15:00,19,17,2,3,A,11,11,5,6,10,2,1.8,3.9,4.2,1
553,26/12/2021,17:30,2,6,1,3,A,8,10,1,4,2,5,5.25,3.8,1.65,1
554,26/12/2021,20:00,5,4,2,0,H,15,16,5,6,6,9,1.9,3.4,4.2,1
555,27/12/2021,20:00,15,10,1,1,D,13,13,8,4,2,4,6.5,4.75,1.44,1
556,28/12/2021,15:00,7,22,3,0,H,19,12,6,3,8,8,1.65,3.75,5.5,1
557,28/12/2021,15:00,17,18,1,1,D,9,21,2,11,3,7,3.75,3.5,2.0,1
558,28/12/2021,15:00,23,19,1,4,A,14,13,5,6,4,5,3.4,3.6,2.1,1
559,28/12/2021,20:00,11,12,1,0,H,6,21,1,4,1,12,8.0,5.5,1.33,1
560,29/12/2021,19:30,6,5,1,1,D,11,18,5,6,10,8,1.4,4.5,7.5,1
561,29/12/2021,20:15,4,13,0,1,A,6,12,2,3,3,5,19.0,8.0,1.14,1
562,30/12/2021,20:15,10,21,3,1,H,18,10,6,3,7,5,1.36,5.0,9.0,1
563,01/01/2022,12:30,1,13,1,2,A,7,15,2,2,5,5,5.75,4.75,1.5,1
564,01/01/2022,15:00,23,18,0,1,A,6,21,4,9,3,7,5.0,4.2,1.61,1
565,01/01/2022,17:30,7,19,2,3,A,22,10,6,5,9,1,3.1,3.4,2.3,1
566,02/01/2022,14:00,4,2,2,1,H,10,16,4,5,3,7,3.0,3.3,2.4,1
567,02/01/2022,14:00,8,5,2,3,A,17,12,6,5,8,5,2.75,3.2,2.62,1
568,02/01/2022,14:00,10,21,3,1,H,22,8,7,2,9,3,2.05,3.5,3.5,1
569,02/01/2022,16:30,6,12,2,2,D,15,10,6,6,6,7,3.1,3.5,2.25,1
570,03/01/2022,17:30,10,20,0,1,A,9,19,2,6,3,8,1.53,4.33,6.0,1
571,11/01/2022,19:45,17,4,4,1,H,12,5,6,4,5,2,2.05,3.4,3.6,1
572,12/01/2022,19:45,19,22,2,0,H,13,7,5,3,11,2,1.28,5.5,10.0,1
573,14/01/2022,20:00,5,7,1,1,D,19,3,4,1,9,0,2.05,3.3,3.8,1
574,15/01/2022,12:30,13,6,1,0,H,11,4,6,1,9,1,1.65,4.0,5.0,1
575,15/01/2022,15:00,15,23,1,1,D,12,18,1,5,4,6,2.0,3.6,3.6,1
576,15/01/2022,15:00,22,8,2,1,H,14,12,3,5,8,8,3.75,3.5,2.0,1
577,15/01/2022,15:00,20,17,3,1,H,9,13,5,10,2,10,2.25,3.2,3.4,1
578,15/01/2022,17:30,2,10,2,2,D,13,13,9,6,3,6,2.87,3.5,2.4,1
579,16/01/2022,14:00,12,4,3,0,H,27,6,13,1,9,0,1.3,5.5,10.0,1
580,16/01/2022,14:00,19,10,2,3,A,15,18,5,5,4,3,1.61,4.2,5.0,1
581,18/01/2022,20:00,5,6,1,1,D,10,15,2,3,5,7,4.75,3.75,1.72,1
582,19/01/2022,19:30,11,18,2,3,A,14,27,4,10,3,8,3.0,3.5,2.3,1
583,19/01/2022,20:00,4,10,1,3,A,18,13,8,5,6,9,4.5,3.7,1.8,1
584,21/01/2022,20:00,23,22,0,3,A,15,7,4,2,5,1,2.0,3.5,3.75,1
585,22/01/2022,12:30,8,2,0,1,A,15,8,1,3,9,2,2.75,3.25,2.62,1
586,22/01/2022,15:00,4,20,1,2,A,11,7,1,2,6,3,3.2,2.8,2.6,1
587,22/01/2022,15:00,10,15,0,1,A,13,15,4,3,6,7,2.0,3.5,3.75,1
588,22/01/2022,15:00,10,19,1,0,H,18,6,3,1,3,3,1.85,3.8,4.0,1
589,22/01/2022,17:30,17,13,1,1,D,7,20,3,5,2,11,10.0,6.5,1.25,1
590,23/01/2022,14:00,1,21,0,0,D,20,10,5,1,12,4,1.36,4.75,9.0,1
591,23/01/2022,14:00,7,12,1,3,A,8,15,5,7,2,5,6.0,4.2,1.53,1
592,23/01/2022,14:00,11,5,1,1,D,15,14,5,5,4,5,2.5,3.25,2.9,1
593,23/01/2022,16:30,6,18,2,0,H,15,6,7,3,10,3,1.61,4.2,5.0,1
594,05/02/2022,18:00,21,23,0,0,D,13,11,2,5,4,7,2.2,3.25,3.5,1
595,08/02/2022,19:45,15,8,3,1,H,20,11,9,3,6,2,2.5,3.25,2.87,1
596,08/02/2022,19:45,19,23,1,0,H,9,6,3,1,5,6,1.55,4.2,5.75,1
597,08/02/2022,20:00,21,10,1,1,D,9,22,3,5,2,10,5.5,4.0,1.61,1
598,09/02/2022,19:45,13,4,2,0,H,15,6,7,2,9,3,1.1,9.5,23.0,1
599,09/02/2022,19:45,22,7,1,1,D,5,13,1,5,4,6,3.5,3.25,2.15,1
600,09/02/2022,19:45,18,17,2,3,A,8,23,3,10,2,8,1.6,4.0,5.5,1
601,09/02/2022,20:00,2,10,3,3,D,12,16,4,8,6,11,1.8,3.8,4.2,1
602,10/02/2022,19:45,12,11,2,0,H,22,5,11,1,7,6,1.25,6.5,10.0,1
603,10/02/2022,19:45,20,1,0,1,A,15,12,4,2,7,4,3.5,3.2,2.2,1
604,12/02/2022,12:30,10,17,1,1,D,12,13,8,4,1,4,1.6,4.0,5.5,1
605,12/02/2022,15:00,4,7,0,0,D,9,6,2,3,3,9,2.55,3.1,3.0,1
606,12/02/2022,15:00,8,10,3,0,H,21,7,10,0,5,3,2.25,3.5,3.0,1
607,12/02/2022,15:00,23,5,0,2,A,9,11,1,6,4,5,3.5,3.3,2.05,1
608,12/02/2022,17:30,22,13,0,4,A,8,22,3,9,4,12,15.0,8.0,1.16,1
609,13/02/2022,14:00,21,12,0,1,A,8,12,5,4,5,8,10.0,5.25,1.28,1
610,13/02/2022,14:00,15,2,1,0,H,10,11,2,1,3,6,2.7,3.3,2.62,1
611,13/02/2022,14:00,18,20,0,2,A,17,11,7,7,7,3,1.7,3.6,5.5,1
612,13/02/2022,16:30,11,19,2,2,D,13,8,2,3,5,4,2.9,3.5,2.3,1
613,15/02/2022,20:15,10,5,2,0,H,19,10,7,3,10,2,1.72,3.75,4.75,1
614,19/02/2022,12:30,19,15,1,1,D,11,14,3,3,3,7,1.7,4.0,4.75,1
615,19/02/2022,15:00,1,4,2,1,H,24,6,8,2,14,0,1.44,4.2,8.0,1
616,19/02/2022,15:00,2,23,0,1,A,20,8,1,4,10,5,1.65,3.6,5.75,1
617,19/02/2022,15:00,5,21,0,3,A,11,10,1,4,4,4,1.66,3.5,6.0,1
618,19/02/2022,15:00,7,6,0,1,A,7,9,0,3,4,4,5.5,3.8,1.65,1
619,19/02/2022,15:00,12,22,3,1,H,29,6,8,1,9,4,1.1,9.0,23.0,1
620,19/02/2022,15:00,17,8,2,0,H,19,9,11,0,4,4,2.1,3.5,3.5,1
621,19/02/2022,17:30,13,18,2,3,A,21,6,4,5,10,0,1.28,6.0,10.0,1
622,20/02/2022,14:00,10,10,2,4,A,16,15,6,9,3,3,3.9,3.8,1.85,1
623,20/02/2022,16:30,20,11,2,1,H,11,17,3,7,7,10,2.25,3.3,3.25,1
624,23/02/2022,19:30,21,18,1,0,H,15,12,4,2,3,7,4.6,3.8,1.75,1
625,23/02/2022,19:30,23,7,1,4,A,8,7,1,5,6,4,3.1,3.3,2.3,1
626,23/02/2022,19:45,12,10,6,0,H,23,3,15,2,4,0,1.16,8.0,15.0,1
627,24/02/2022,19:45,1,20,2,1,H,26,6,5,2,5,4,1.65,3.8,5.5,1
628,25/02/2022,20:00,17,22,2,0,H,27,8,9,1,13,6,1.53,4.33,6.0,1
629,26/02/2022,12:30,10,18,0,4,A,19,15,3,11,3,6,4.2,3.6,1.85,1
630,26/02/2022,15:00,4,15,0,2,A,6,26,1,11,6,6,2.5,3.2,3.0,1
631,26/02/2022,15:00,7,21,1,1,D,11,5,4,1,5,4,1.9,3.6,4.0,1
632,26/02/2022,15:00,10,23,0,0,D,22,10,3,2,4,3,1.3,5.5,9.5,1
633,26/02/2022,15:30,5,2,0,2,A,12,9,1,4,7,2,2.2,3.3,3.5,1
634,26/02/2022,17:30,8,13,0,1,A,6,13,2,8,3,4,10.0,5.75,1.28,1
635,27/02/2022,14:00,19,20,1,0,H,13,14,4,1,3,5,2.05,3.3,3.8,1
636,01/03/2022,19:45,21,11,0,2,A,9,22,2,6,6,8,2.9,3.4,2.4,1
637,05/03/2022,12:30,11,10,1,0,H,7,19,4,4,5,10,1.75,4.0,4.2,1
638,05/03/2022,15:00,2,17,4,0,H,14,11,9,1,4,7,2.3,3.5,3.0,1
639,05/03/2022,15:00,21,6,0,4,A,6,11,1,5,5,2,6.5,4.33,1.5,1
640,05/03/2022,15:00,15,5,2,1,H,10,15,4,4,4,7,2.75,3.2,2.62,1
641,05/03/2022,15:00,22,4,1,3,A,15,10,7,6,5,5,2.9,3.1,2.5,1
642,05/03/2022,15:00,20,7,0,2,A,12,12,5,8,7,7,2.3,3.1,3.4,1
643,05/03/2022,17:30,12,19,1,0,H,22,13,5,5,4,6,1.28,5.75,9.5,1
644,06/03/2022,14:00,23,1,2,3,A,13,16,7,4,1,5,6.0,4.0,1.57,1
645,06/03/2022,16:30,13,10,4,1,H,24,5,10,2,9,3,1.4,4.75,7.5,1
646,07/03/2022,20:00,18,8,5,0,H,14,6,7,0,5,2,1.57,3.8,5.75,1
647,10/03/2022,19:30,22,6,1,3,A,9,15,3,7,3,8,11.0,4.75,1.3,1
648,10/03/2022,19:30,17,15,1,2,A,14,8,5,4,12,5,2.0,3.75,3.5,1
649,10/03/2022,19:30,20,23,4,0,H,10,9,5,0,5,2,1.75,3.6,4.5,1
650,10/03/2022,19:45,10,2,0,3,A,4,15,1,9,3,5,2.7,3.5,2.5,1
651,12/03/2022,12:30,5,12,0,2,A,8,18,3,9,7,6,6.0,4.33,1.5,1
652,12/03/2022,15:00,4,21,2,0,H,13,7,4,1,2,9,2.15,3.2,3.6,1
653,12/03/2022,17:30,10,18,3,2,H,10,10,6,3,4,5,2.2,3.4,3.25,1
654,13/03/2022,14:00,6,15,1,0,H,8,7,3,2,7,2,1.3,5.25,11.0,1
655,13/03/2022,14:00,8,20,0,1,A,8,14,2,3,5,2,2.3,3.2,3.3,1
656,13/03/2022,14:00,10,22,2,1,H,13,12,7,4,6,2,1.55,4.2,5.75,1
657,13/03/2022,14:00,17,23,1,2,A,13,9,7,5,11,3,1.6,4.2,5.25,1
658,13/03/2022,14:00,19,2,2,1,H,11,13,4,7,5,7,2.25,3.3,3.3,1
659,13/03/2022,16:30,1,11,2,0,H,21,6,8,3,2,6,1.5,4.5,6.0,1
660,14/03/2022,20:00,7,13,0,0,D,7,18,1,4,2,6,10.0,5.0,1.33,1
661,16/03/2022,19:30,5,18,0,2,A,15,17,0,7,6,3,3.3,3.3,2.25,1
662,16/03/2022,20:15,1,12,0,2,A,9,9,2,3,1,6,3.5,4.0,1.9,1
663,17/03/2022,19:45,8,15,1,0,H,9,17,3,6,5,7,2.4,3.25,3.1,1
664,18/03/2022,20:00,20,10,2,3,A,14,15,8,6,2,5,2.1,3.5,3.4,1
665,19/03/2022,12:30,2,1,0,1,A,8,10,1,3,6,5,3.0,3.3,2.4,1
666,20/03/2022,14:00,11,4,2,1,H,12,15,4,6,2,5,2.15,3.4,3.4,1
667,20/03/2022,16:30,18,19,3,1,H,17,6,4,1,5,3,1.72,3.8,4.75,1
668,02/04/2022,12:30,12,23,2,0,H,20,5,3,2,9,3,1.12,9.5,17.0,1
669,02/04/2022,15:00,5,22,0,0,D,31,6,4,0,11,2,1.5,4.0,7.0,1
670,02/04/2022,15:00,21,13,0,2,A,3,18,1,6,1,8,15.0,6.5,1.2,1
671,02/04/2022,15:00,6,4,1,4,A,21,17,8,6,12,7,1.33,5.0,10.0,1
672,02/04/2022,15:00,10,17,1,1,D,12,14,3,6,4,7,2.37,3.75,2.75,1
673,02/04/2022,15:00,20,2,2,1,H,11,15,5,5,4,9,3.0,3.1,2.55,1
674,02/04/2022,17:30,10,11,1,1,D,11,11,5,3,6,5,1.5,4.5,6.0,1
675,03/04/2022,14:00,19,8,2,1,H,11,13,5,2,2,4,1.75,3.8,4.5,1
676,03/04/2022,16:30,18,15,5,1,H,19,8,6,1,2,3,1.5,4.33,6.5,1
677,04/04/2022,20:00,7,1,3,0,H,6,12,5,3,0,2,4.0,3.4,1.95,1
678,06/04/2022,19:30,21,8,3,2,H,13,16,4,4,9,6,2.62,3.1,2.87,1
679,08/04/2022,20:00,15,20,1,0,H,12,5,4,2,1,2,2.25,3.1,3.4,1
680,09/04/2022,12:30,8,10,1,0,H,7,12,3,4,5,7,4.6,3.75,1.75,1
681,09/04/2022,15:00,1,5,1,2,A,20,8,4,3,11,2,1.61,3.8,5.75,1
682,09/04/2022,15:00,17,6,0,6,A,4,24,1,14,3,3,3.8,3.6,1.95,1
683,09/04/2022,15:00,23,10,0,3,A,8,10,1,5,3,8,2.7,3.4,2.55,1
684,09/04/2022,17:30,2,18,0,4,A,9,11,8,5,9,3,3.2,3.4,2.25,1
