player_id,player_name,player_position,team_id,expected_assists,goals_scored,expected_goals_conceded,threat,influence,creativity,expected_goals,saves,goals_conceded,assists,ict_index,expected_goal_involvements,starts,minutes,total_points,clean_sheets
393,Victor Kristiansen,DEF,11,0.6,0,17.88,14.0,173.2,119.3,0.12,0,21,1,30.8,0.72,11,891,16,0
394,Mateus Cardoso Lemos Martins,MID,11,0.26,1,13.22,109.0,84.0,98.7,1.73,0,15,0,28.8,1.99,9,732,27,0
395,Harry Souttar,DEF,11,0.1,0,18.81,65.0,242.6,38.9,1.47,0,19,1,34.6,1.57,11,991,20,1
396,Wanya Marçal-Madivadua,MID,11,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
397,Liam Cooper,DEF,10,0.31,1,26.08,145.0,309.8,65.2,0.9,0,32,0,51.7,1.21,16,1425,31,2
398,Luke Ayling,DEF,10,2.24,2,42.12,264.0,451.8,209.3,2.93,0,48,1,92.8,5.17,22,2048,59,3
399,Mateusz Klich,MID,10,0.22,0,4.99,50.0,39.6,69.3,0.16,0,5,0,15.2,0.38,0,266,12,0
400,Adam Forshaw,MID,10,0.65,0,11.94,0.0,49.6,62.0,0.03,0,13,0,11.3,0.68,5,473,16,0
401,Rodrigo Moreno,MID,10,1.24,13,36.79,853.0,577.6,241.1,8.04,0,43,2,166.5,9.28,23,1928,127,5
402,Stuart Dallas,DEF,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
403,Patrick Bamford,FWD,10,0.9,4,27.99,588.0,252.2,171.6,8.51,0,31,5,99.6,9.41,18,1510,70,1
404,Diego Llorente,DEF,10,0.03,0,11.0,40.0,99.0,5.8,0.72,0,12,0,14.6,0.75,7,648,16,1
405,Tyler Roberts,MID,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
406,Robin Koch,DEF,10,0.47,0,63.02,201.0,589.2,72.9,1.59,0,74,0,86.3,2.06,36,3175,55,5
407,Raphael Dias Belloli,MID,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
408,Jack Harrison,MID,10,5.06,5,49.47,466.0,556.2,791.5,5.44,0,55,8,181.2,10.5,34,2707,134,6
409,Jamie Shackleton,MID,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
410,Pascal Struijk,DEF,10,1.2,2,42.41,253.0,544.4,216.2,1.35,0,52,2,101.5,2.55,26,2198,66,4
411,Kristoffer Klaesson,GKP,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
412,Sam Greenwood,FWD,10,1.06,1,11.8,85.0,121.8,210.5,0.69,0,11,2,41.6,1.75,3,410,30,0
413,Illan Meslier,GKP,10,0.01,0,57.06,17.0,738.6,0.0,0.12,94,67,0,75.9,0.13,34,3060,90,5
414,Junior Firpo Adames,DEF,10,0.75,1,29.81,41.0,286.0,123.4,0.12,0,33,2,45.0,0.87,14,1364,30,1
415,Crysencio Summerville,MID,10,1.11,4,28.93,357.0,311.8,222.6,2.83,0,38,4,88.6,3.94,12,1411,74,1
416,Lewis Bate,MID,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
417,Joe Gelhardt,FWD,10,0.4,0,2.79,114.0,49.4,32.1,0.84,0,3,2,19.4,1.24,1,201,20,0
418,Leo Fuhr Hjelde,DEF,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
419,Rasmus Kristensen,DEF,10,0.88,3,40.63,160.0,474.4,143.6,0.86,0,53,1,78.0,1.74,21,1957,51,2
420,Marc Roca Junqué,MID,10,2.49,1,46.6,323.0,433.6,475.8,2.1,0,60,3,123.1,4.59,29,2316,67,2
421,Brenden Aaronson,MID,10,2.51,1,48.74,439.0,306.0,662.6,3.98,0,58,4,141.1,6.49,28,2365,83,5
422,Darko Gyabi,MID,10,0.0,0,0.27,20.0,4.4,0.5,0.06,0,0,0,2.5,0.06,0,7,1,0
423,Tyler Adams,MID,10,1.05,0,32.69,24.0,393.6,328.9,0.11,0,36,0,74.9,1.16,24,2156,47,5
424,Luis Sinisterra Lucumí,MID,10,0.88,5,18.12,305.0,242.8,157.7,3.81,0,23,0,70.6,4.69,13,863,53,0
425,Cody Drameh,DEF,10,0.01,0,1.4,0.0,12.8,2.7,0.0,0,3,0,1.6,0.01,1,70,1,0
426,Archie Gray,MID,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
427,Joel Robles,GKP,10,0.01,0,9.16,0.0,93.2,0.0,0.0,16,11,0,9.3,0.01,4,360,7,0
428,Wilfried Gnonto,FWD,10,2.12,2,25.22,253.0,264.8,323.5,1.79,0,28,4,84.3,3.91,14,1346,55,4
429,Mateo Joseph Fernández,FWD,10,0.0,0,0.3,19.0,3.0,0.2,0.06,0,0,0,2.2,0.06,0,24,3,0
430,Sonny Perkins,FWD,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
431,Maximilian Wöber,DEF,10,0.37,0,22.73,54.0,273.4,65.8,0.77,0,23,0,39.5,1.14,14,1264,25,2
432,Georginio Rutter,FWD,10,0.23,0,5.68,41.0,36.2,38.3,0.41,0,9,1,11.4,0.64,1,263,15,0
433,Weston McKennie,MID,10,0.56,0,28.3,81.0,198.8,201.7,0.78,0,35,1,48.3,1.34,16,1434,31,1
434,Jeremiah Chilokoa-Mullen,DEF,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
435,Diogo Pinheiro Monteiro,DEF,10,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
436,James Milner,MID,12,1.63,0,13.56,92.0,172.8,207.2,0.4,0,12,1,47.2,2.03,7,889,42,3
437,Jordan Henderson,MID,12,3.59,0,31.96,174.0,307.4,506.1,1.35,0,30,3,99.1,4.93,23,2060,69,8
438,Joel Matip,DEF,12,0.93,1,16.46,90.0,223.4,49.5,0.87,0,20,0,36.2,1.8,12,1091,36,3
439,Thiago Alcántara do Nascimento,MID,12,1.18,0,21.41,86.0,244.4,265.8,0.46,0,23,0,59.8,1.64,14,1252,30,2
440,Alex Oxlade-Chamberlain,MID,12,0.18,1,6.64,84.0,72.4,66.3,1.27,0,7,0,22.3,1.45,4,332,20,0
441,Roberto Firmino,FWD,12,2.16,11,19.91,792.0,542.0,293.2,5.48,0,17,4,162.8,7.64,13,1202,104,4
442,Virgil van Dijk,DEF,12,1.09,3,41.17,389.0,743.2,121.0,2.5,0,36,1,125.4,3.59,32,2835,127,11
443,Alisson Ramses Becker,GKP,12,0.02,0,50.02,0.0,966.4,10.1,0.0,107,43,1,97.6,0.02,37,3330,162,14
444,Fabio Henrique Tavares,MID,12,1.87,0,39.21,109.0,379.2,302.0,0.7,0,34,2,79.0,2.57,31,2666,70,11
445,Mohamed Salah,MID,12,7.03,19,47.47,1620.0,1046.2,869.9,21.01,0,45,13,353.7,28.04,37,3290,239,13
446,Andrew Robertson,DEF,12,6.69,0,36.59,211.0,549.2,862.1,1.24,0,34,8,162.3,7.93,29,2579,121,9
447,Trent Alexander-Arnold,DEF,12,9.26,2,43.1,241.0,779.0,1168.2,2.36,0,44,11,219.0,11.62,34,2922,156,10
448,Joseph Gomez,DEF,12,0.67,0,25.28,27.0,297.8,43.7,0.2,0,16,0,36.9,0.87,15,1461,68,8
449,Naby Keita,MID,12,0.2,0,4.06,54.0,23.8,92.6,0.67,0,4,0,16.9,0.87,3,290,10,1
450,Diogo Teixeira da Silva,FWD,12,1.7,7,17.76,337.0,304.2,237.9,6.38,0,19,4,87.5,8.08,12,1125,80,5
451,Caoimhin Kelleher,GKP,12,0.0,0,1.77,0.0,0.0,0.0,0.0,6,4,0,0.0,0.0,1,90,2,0
452,Ibrahima Konaté,DEF,12,0.65,0,24.34,144.0,285.6,39.6,1.21,0,22,0,46.8,1.86,17,1551,49,7
453,Curtis Jones,MID,12,1.36,3,15.6,236.0,266.2,214.4,1.15,0,15,1,71.6,2.51,12,1029,52,4
454,Konstantinos Tsimikas,DEF,12,1.3,0,14.45,124.0,177.6,281.7,0.68,0,11,4,58.5,1.98,9,762,48,4
455,Luis Díaz,MID,12,1.32,4,11.99,388.0,236.2,176.7,2.48,0,11,2,80.1,3.8,11,991,62,4
456,Harvey Elliott,MID,12,4.31,1,26.07,363.0,257.0,372.3,2.12,0,20,2,99.4,6.43,18,1600,62,5
457,Fábio Freitas Gouveia Carvalho,MID,12,0.25,2,5.01,173.0,89.4,36.7,1.11,0,3,1,29.7,1.36,4,339,27,0
458,Darwin Núñez Ribeiro,FWD,12,2.66,9,28.62,1078.0,458.2,336.9,12.15,0,22,5,186.0,14.81,19,1684,100,7
459,Calvin Ramsay,DEF,12,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
460,Adrián San Miguel del Castillo,GKP,12,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
461,Rhys Williams,DEF,12,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
462,Ben Davies,DEF,12,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
463,Sepp van den Berg,DEF,12,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
464,Nathaniel Phillips,DEF,12,0.01,0,0.48,18.0,15.4,1.4,0.04,0,1,0,3.4,0.05,1,65,3,0
465,Luke Chambers,DEF,12,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
466,Stefan Bajcetic,MID,12,0.47,1,6.8,77.0,90.2,61.7,0.79,0,4,0,22.8,1.26,6,522,22,3
467,Bobby Clark,MID,12,0.09,0,0.0,2.0,0.0,0.3,0.0,0,0,0,0.2,0.09,0,7,1,0
468,Harvey Davies,GKP,12,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
469,Arthur Henrique Ramos de Oliveira Melo,MID,12,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
470,Ben Doak,MID,12,0.0,0,0.96,4.0,5.6,1.4,0.0,0,1,0,1.2,0.0,0,23,2,0
471,Cody Gakpo,MID,12,1.87,7,19.56,415.0,331.8,271.1,6.43,0,19,3,101.3,8.3,17,1455,90,6
472,Kyle Walker,DEF,13,1.32,0,20.07,39.0,223.8,176.2,0.39,0,20,0,43.8,1.71,22,1953,69,7
473,Ilkay Gündogan,MID,13,4.37,8,20.31,597.0,596.2,636.9,7.83,0,20,6,182.7,12.2,27,2351,132,10
474,Kevin De Bruyne,MID,13,13.69,7,19.88,598.0,897.8,1476.7,5.34,0,23,18,297.6,19.03,28,2413,183,10
475,John Stones,DEF,13,0.97,2,13.56,135.0,396.0,164.1,1.03,0,17,2,69.6,2.0,21,1844,93,7
476,Riyad Mahrez,MID,13,5.22,5,18.28,520.0,533.6,773.4,5.4,0,23,12,182.5,10.62,22,1913,126,6
477,Jack Grealish,MID,13,6.74,5,14.46,683.0,515.8,721.3,4.5,0,16,10,191.7,11.24,23,2051,121,10
478,João Cancelo,DEF,13,1.53,2,13.34,276.0,277.0,266.4,0.83,0,16,2,81.2,2.36,16,1273,73,6
479,Ederson Santana de Moraes,GKP,13,0.22,0,28.08,0.0,479.0,13.1,0.0,46,32,1,49.2,0.22,35,3150,121,11
480,Nathan Aké,DEF,13,1.3,1,16.48,150.0,383.4,161.6,1.55,0,15,0,69.7,2.85,22,1871,92,9
481,Aymeric Laporte,DEF,13,0.44,0,11.77,68.0,166.2,107.8,0.49,0,10,0,34.1,0.93,11,992,40,4
482,Zack Steffen,GKP,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
483,Bernardo Veiga de Carvalho e Silva,MID,13,3.83,4,23.24,424.0,492.0,515.0,2.09,0,24,6,143.1,5.92,24,2196,106,7
484,Rúben Gato Alves Dias,DEF,13,0.34,0,17.36,124.0,416.8,83.7,1.36,0,16,0,62.5,1.7,22,1997,80,9
485,Phil Foden,MID,13,4.73,11,17.62,712.0,671.2,670.8,5.75,0,16,7,205.4,10.48,22,1832,142,5
486,Rodrigo Hernandez,MID,13,3.49,2,25.24,493.0,716.0,555.9,4.53,0,26,6,176.9,8.02,34,2911,108,11
487,Cole Palmer,MID,13,0.49,0,7.13,97.0,59.2,72.4,0.36,0,4,1,23.1,0.85,2,358,19,1
488,James McAtee,MID,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
489,Erling Haaland,FWD,13,3.11,36,25.24,1825.0,1390.0,371.0,28.54,0,26,9,358.1,31.65,33,2767,272,13
490,Julián Álvarez,FWD,13,1.63,9,17.14,545.0,430.8,271.1,6.79,0,16,3,124.7,8.42,13,1448,103,5
491,Luke Mbete-Tabu,DEF,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
492,Josh Wilson-Esbrand,DEF,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
493,Liam Delap,FWD,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
494,Stefan Ortega Moreno,GKP,13,0.0,0,4.12,0.0,116.8,0.0,0.0,14,1,0,11.7,0.0,3,270,23,2
495,Kalvin Phillips,MID,13,0.11,0,5.05,19.0,39.0,46.5,0.28,0,3,0,10.5,0.39,2,291,14,1
496,Scott Carson,GKP,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
497,Rico Lewis,DEF,13,1.63,0,8.9,40.0,114.6,152.4,0.21,0,8,0,30.7,1.84,10,900,29,2
498,Sergio Gómez,DEF,13,1.05,0,5.9,24.0,66.2,52.8,0.37,0,6,1,14.3,1.42,2,340,21,1
499,Claudio Gomes,MID,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
500,Ben Knight,MID,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
501,Manuel Akanji,DEF,13,0.99,0,21.7,180.0,385.6,146.5,1.14,0,23,1,71.4,2.13,24,2284,82,7
502,Máximo Perrone,MID,13,0.01,0,0.19,4.0,1.0,2.6,0.0,0,1,0,0.8,0.01,0,18,1,0
503,Alex Robertson,MID,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
504,Shea Charles,MID,13,0.0,0,0.05,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0,27,1,0
505,Nico O'Reilly,MID,13,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
506,Jack Butland,GKP,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
507,Cristiano Ronaldo dos Santos Aveiro,FWD,14,0.25,1,5.95,218.0,63.8,83.2,1.89,0,8,0,35.6,2.14,4,519,20,3
508,David De Gea Quintana,GKP,14,0.22,0,50.24,0.0,792.2,13.0,0.0,101,43,0,80.7,0.22,38,3420,161,17
509,Phil Jones,DEF,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
510,Raphaël Varane,DEF,14,0.51,0,27.27,124.0,387.0,74.0,0.75,0,22,0,58.8,1.26,22,1912,77,10
511,Harry Maguire,DEF,14,0.04,0,10.79,51.0,180.6,20.3,0.34,0,7,0,25.2,0.38,8,762,39,5
512,Frederico Rodrigues de Paula Santos,MID,14,1.77,2,21.86,213.0,282.2,335.9,2.03,0,22,3,83.0,3.8,12,1228,62,4
513,Luke Shaw,DEF,14,2.9,1,37.85,118.0,572.8,547.7,1.09,0,35,4,124.2,3.99,30,2552,124,12
514,Bruno Borges Fernandes,MID,14,10.7,8,49.13,948.0,948.0,1532.3,9.33,0,39,9,343.1,20.03,37,3317,176,18
515,Alex Telles,DEF,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
516,Marcus Rashford,MID,14,2.86,17,43.46,1427.0,887.8,459.7,15.27,0,39,7,277.6,18.13,32,2880,205,13
517,Donny van de Beek,MID,14,0.14,0,1.58,54.0,11.2,40.2,0.1,0,3,0,10.5,0.24,2,162,8,0
518,Victor Lindelöf,DEF,14,0.39,0,19.97,19.0,265.0,53.5,0.25,0,16,0,33.9,0.64,14,1359,57,6
519,Scott McTominay,MID,14,0.99,1,22.38,156.0,242.2,122.8,1.96,0,20,0,51.7,2.95,10,1149,36,4
520,Eric Bailly,DEF,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
521,Jadon Sancho,MID,14,4.13,6,24.95,382.0,390.6,543.9,4.02,0,18,3,131.7,8.15,21,1683,105,13
522,Aaron Wan-Bissaka,DEF,14,0.91,0,19.17,143.0,290.4,221.9,1.19,0,10,0,65.5,2.1,16,1432,67,8
523,Diogo Dalot Teixeira,DEF,14,1.53,1,34.27,272.0,469.4,418.6,2.49,0,34,2,116.0,4.02,24,2152,102,10
524,Brandon Williams,DEF,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
525,Anthony Elanga,MID,14,0.98,0,4.79,162.0,52.4,78.8,0.65,0,2,1,28.7,1.63,5,417,23,2
526,Anthony Martial,FWD,14,1.46,6,13.57,376.0,305.2,179.0,6.03,0,8,3,85.4,7.49,11,970,66,7
527,Facundo Pellistri Rebollo,MID,14,0.02,0,0.78,2.0,3.2,1.7,0.0,0,1,0,0.6,0.02,0,60,4,0
528,Tom Heaton,GKP,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
529,Tyrell Malacia,DEF,14,0.71,0,19.21,77.0,206.4,125.8,0.23,0,14,0,41.1,0.94,14,1391,62,7
530,Christian Eriksen,MID,14,3.49,1,26.02,344.0,420.8,564.3,4.79,0,25,9,132.8,8.28,25,2046,103,13
531,Lisandro Martínez,DEF,14,1.02,1,32.52,82.0,571.8,110.4,0.46,0,33,0,76.7,1.48,24,2113,81,9
532,Amad Diallo,MID,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
533,Zidane Iqbal,MID,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
534,Alejandro Garnacho,MID,14,0.95,3,8.02,266.0,153.8,58.5,2.97,0,13,2,47.9,3.92,5,557,39,0
535,Carlos Henrique Casimiro,MID,14,3.82,4,29.3,278.0,638.6,393.0,3.49,0,22,3,131.1,7.31,24,2122,87,10
536,Antony Matheus dos Santos,MID,14,2.42,4,25.37,633.0,322.0,421.0,6.65,0,21,2,137.1,9.07,23,1803,82,12
537,Matej Kovár,GKP,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
538,Kobbie Mainoo,MID,14,0.07,0,0.25,6.0,5.8,0.8,0.0,0,0,0,1.3,0.07,0,10,1,0
539,Nathan Bishop,GKP,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
540,Shola Shoretire,FWD,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
541,Rhys Bennett,DEF,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
542,Wout Weghorst,FWD,14,1.16,0,14.6,140.0,97.6,183.7,2.02,0,11,1,42.1,3.18,10,790,24,4
543,Marcel Sabitzer,MID,14,1.2,0,11.08,84.0,100.4,138.9,0.74,0,7,1,32.5,1.94,7,622,25,5
544,Marc Jurado Gomez,DEF,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
545,Anthony Gordon,MID,15,1.29,4,25.18,517.0,265.6,215.3,4.73,0,18,0,99.8,6.02,16,1574,68,4
546,Matt Ritchie,DEF,15,0.05,0,0.9,2.0,8.8,17.2,0.0,0,0,0,2.8,0.05,0,35,7,0
547,Federico Fernández,DEF,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
548,Ciaran Clark,DEF,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
549,Karl Darlow,GKP,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
550,Martin Dubravka,GKP,15,0.0,0,3.33,0.0,29.4,0.0,0.0,10,1,0,2.9,0.0,1,156,11,1
551,Callum Wilson,FWD,15,2.11,18,21.93,1020.0,720.0,271.0,16.43,0,16,6,200.4,18.54,21,1870,157,10
552,Kieran Trippier,DEF,15,12.03,1,38.41,117.0,904.8,1818.5,0.85,0,31,9,284.3,12.88,38,3342,198,16
553,Dan Burn,DEF,15,1.28,1,36.33,265.0,550.2,230.4,2.12,0,30,0,104.8,3.4,35,3109,129,14
554,Ryan Fraser,MID,15,0.25,0,3.34,70.0,26.8,74.0,0.31,0,3,0,17.2,0.56,3,308,11,1
555,Jamaal Lascelles,DEF,15,0.01,0,4.34,13.0,42.6,0.9,0.11,0,5,0,5.4,0.12,2,214,3,0
556,Dwight Gayle,FWD,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
557,Paul Dummett,DEF,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
558,Javier Manquillo Gaitán,DEF,15,0.01,0,0.97,2.0,12.0,5.5,0.0,0,1,0,2.0,0.01,0,34,4,0
559,Emil Krafth,DEF,15,0.0,0,0.1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,1,0
560,Jacob Murphy,MID,15,2.95,4,16.13,410.0,275.0,302.5,3.46,0,12,2,98.9,6.41,14,1230,78,3
561,Fabian Schär,DEF,15,2.05,1,36.65,521.0,653.4,263.9,4.63,0,28,3,144.1,6.68,36,3207,139,15
562,Matt Targett,DEF,15,0.67,0,6.79,8.0,97.6,141.9,0.01,0,6,0,24.8,0.68,6,600,35,3
563,Allan Saint-Maximin,MID,15,2.59,1,13.91,370.0,266.4,344.1,1.6,0,14,6,98.2,4.19,12,1109,66,4
564,Miguel Almirón Rejala,MID,15,3.0,11,28.35,849.0,599.2,424.0,8.03,0,22,4,187.5,11.03,29,2487,158,15
565,Sean Longstaff,MID,15,2.57,1,27.57,408.0,385.2,372.0,3.3,0,18,5,116.8,5.87,28,2514,93,13
566,Joelinton Cássio Apolinário de Lira,MID,15,1.9,6,32.27,655.0,603.4,413.1,7.11,0,26,5,167.3,9.01,30,2660,115,11
567,Jamal Lewis,DEF,15,0.0,0,1.05,4.0,1.0,0.8,0.0,0,1,0,0.6,0.0,0,9,2,0
568,Joe Willock,MID,15,4.29,3,29.62,680.0,520.8,547.0,7.3,0,26,7,174.9,11.59,31,2556,123,12
569,Bruno Guimarães Rodriguez Moura,MID,15,3.72,4,29.82,284.0,617.6,631.8,2.82,0,25,5,153.6,6.54,32,2727,107,12
570,Jeff Hendrick,MID,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
571,Nick Pope,GKP,15,0.01,0,39.44,0.0,709.6,20.0,0.0,87,32,0,72.9,0.01,37,3261,157,14
572,Sven Botman,DEF,15,1.09,0,38.0,303.0,554.4,120.1,2.75,0,30,2,98.1,3.84,35,3127,129,13
573,Elliot Anderson,MID,15,1.45,0,6.03,180.0,70.2,114.7,1.14,0,7,1,36.5,2.59,3,395,30,1
574,Harrison Ashby,DEF,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
575,Alexander Isak,FWD,15,1.37,10,18.67,693.0,475.0,244.1,8.11,0,20,2,141.1,9.48,17,1520,100,4
576,Loris Karius,GKP,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
577,Garang Kuol,MID,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
578,Lewis Miley,MID,15,0.0,0,0.87,0.0,0.0,0.0,0.08,0,0,0,0.0,0.08,0,14,1,0
579,Mark Gillespie,GKP,15,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
580,Neco Williams,DEF,16,1.22,1,39.55,209.0,372.2,257.3,1.24,0,41,1,84.0,2.46,20,1872,54,4
581,Jonjo Shelvey,MID,16,0.66,0,11.62,11.0,55.6,102.1,0.19,0,11,0,16.3,0.85,6,573,16,1
582,Chris Wood,FWD,16,0.37,3,11.8,169.0,145.2,82.1,2.71,0,9,0,39.3,3.08,9,807,53,4
583,Harry Arter,MID,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
