player_id,player_name,player_position,team_id,expected_assists,goals_scored,expected_goals_conceded,threat,influence,creativity,expected_goals,saves,goals_conceded,assists,ict_index,expected_goal_involvements,starts,minutes,total_points,clean_sheets
584,Steve Cook,DEF,16,0.59,0,15.15,28.0,177.4,39.3,0.13,0,21,0,24.4,0.72,11,956,20,2
585,Lyle Taylor,FWD,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
586,Jack Colback,MID,16,0.15,0,9.82,2.0,62.0,33.7,0.0,0,11,0,9.9,0.15,4,492,14,0
587,Brice Samba,GKP,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
588,Carlos Ribeiro Dias,MID,16,0.0,0,0.21,0.0,2.4,0.1,0.0,0,0,0,0.3,0.0,0,6,1,0
589,Joe Lolley,MID,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
590,Scott McKenna,DEF,16,0.42,0,28.95,46.0,278.8,93.9,0.07,0,32,0,41.8,0.49,19,1570,40,5
591,Mohamed Dräger,DEF,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
592,Ryan Yates,MID,16,0.43,0,29.34,233.0,206.8,97.3,1.99,0,36,3,53.1,2.42,21,1833,53,5
593,Joe Worrall,DEF,16,0.55,1,44.46,92.0,471.0,66.4,0.85,0,44,0,62.5,1.4,21,2215,61,5
594,Jonathan Panzo,DEF,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
595,Xande Nascimento da Costa Silva,MID,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
596,Sam Surridge,FWD,16,0.02,1,8.6,92.0,59.4,15.9,1.71,0,5,0,15.7,1.73,1,306,26,0
597,Richie Laryea,DEF,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
598,Loïc Mbe Soh,DEF,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
599,Brennan Johnson,FWD,16,2.0,8,53.79,729.0,478.2,373.6,8.39,0,54,5,157.4,10.39,33,2930,122,7
600,Alex Mighten,MID,16,0.0,0,0.23,0.0,0.0,0.3,0.0,0,0,0,0.0,0.0,0,7,1,0
601,Braian Ojeda Rodríguez,MID,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
602,Taiwo Awoniyi,FWD,16,0.29,10,26.43,378.0,375.8,129.6,6.86,0,29,1,87.8,7.15,17,1395,100,5
603,Dean Henderson,GKP,16,0.01,0,26.97,0.0,474.4,0.0,0.0,54,31,0,47.5,0.01,18,1620,82,6
604,Giulian Biancone,DEF,16,0.0,0,0.55,0.0,6.8,0.0,0.0,0,1,0,0.7,0.0,0,15,2,0
605,Willy Boly,DEF,16,0.27,0,10.37,24.0,145.0,11.8,0.05,0,10,1,18.3,0.32,9,684,37,3
606,Morgan Gibbs-White,MID,16,6.06,5,57.88,624.0,593.4,941.1,6.77,0,61,12,215.7,12.83,36,3151,145,8
607,Moussa Niakhaté,DEF,16,0.15,0,23.87,61.0,173.4,14.8,0.66,0,22,0,24.9,0.81,14,1163,25,2
608,Omar Richards,DEF,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
609,Wayne Hennessey,GKP,16,0.0,0,5.43,0.0,62.2,0.0,0.0,10,5,0,6.3,0.0,3,271,8,0
610,Harry Toffolo,DEF,16,0.93,0,19.73,67.0,147.0,93.5,0.28,0,17,0,30.6,1.21,9,933,30,2
611,Lewis O'Brien,MID,16,0.19,1,14.13,47.0,107.8,56.4,0.34,0,14,0,21.1,0.53,6,578,22,1
612,Jesse Lingard,MID,16,0.47,0,15.53,127.0,50.6,151.9,1.04,0,17,1,32.9,1.51,12,918,33,5
613,Orel Mangala,MID,16,0.7,1,29.46,75.0,191.4,61.6,0.57,0,24,1,32.8,1.27,20,1543,50,5
614,Oliver Hammond,MID,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
615,Remo Freuler,MID,16,0.79,0,41.93,54.0,272.2,174.7,0.42,0,47,0,50.3,1.21,24,2157,54,6
616,Cheikhou Kouyaté,MID,16,0.33,1,17.06,81.0,158.8,82.8,0.36,0,23,0,32.2,0.69,10,871,35,2
617,Emmanuel Dennis,FWD,16,0.4,2,13.59,286.0,166.4,96.8,1.73,0,17,2,54.6,2.13,6,709,39,1
618,Renan Augusto Lodi dos Santos,DEF,16,1.3,0,41.3,97.0,319.0,208.2,0.94,0,48,2,62.5,2.24,26,2211,56,5
619,Loïc Badé,DEF,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
620,Serge Aurier,DEF,16,0.92,1,33.13,112.0,431.0,164.1,0.74,0,31,0,70.9,1.66,22,1943,70,6
621,Dale Taylor,FWD,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
622,Jordan Smith,GKP,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
623,Gustavo Henrique Furtado Scarpa,MID,16,0.04,0,2.87,25.0,15.0,17.3,0.23,0,1,0,5.7,0.27,2,177,5,0
624,Danilo dos Santos de Oliveira,MID,16,0.56,3,20.32,113.0,253.8,108.1,1.58,0,18,2,47.1,2.14,12,976,48,1
625,Keylor Navas,GKP,16,0.01,0,33.0,0.0,387.6,0.0,0.0,51,32,0,38.7,0.01,17,1530,43,2
626,Felipe Augusto de Almeida Monteiro,DEF,16,1.15,0,31.83,130.0,379.0,79.5,1.2,0,32,1,59.0,2.35,15,1417,25,1
627,André Ayew,MID,16,0.03,0,7.41,53.0,34.0,17.1,1.06,0,10,0,10.5,1.09,1,306,11,0
628,George Shelvey,GKP,16,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
629,Ainsley Maitland-Niles,MID,17,0.76,0,22.2,23.0,280.2,159.2,0.02,0,31,1,46.0,0.78,13,1400,38,3
630,Roméo Lavia,MID,17,0.62,1,41.72,46.0,344.8,247.1,0.42,0,50,1,64.2,1.04,26,2219,57,4
631,Theo Walcott,MID,17,1.52,2,24.71,199.0,164.6,159.1,2.39,0,30,2,52.1,3.91,13,1123,49,2
632,Alex McCarthy,GKP,17,0.0,0,15.16,0.0,84.2,0.0,0.0,14,17,0,8.4,0.0,6,540,8,0
633,Oriol Romeu Vidal,MID,17,0.2,0,1.45,2.0,6.2,3.8,0.0,0,4,0,1.2,0.2,1,74,2,0
634,Nathan Redmond,MID,17,0.0,0,0.02,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,1,0
635,Stuart Armstrong,MID,17,2.73,2,28.64,267.0,234.2,282.8,2.31,0,34,2,78.6,5.04,14,1391,57,1
636,Mohamed Elyounoussi,MID,17,1.53,1,37.02,388.0,285.0,297.2,3.52,0,45,1,96.8,5.05,27,2162,62,2
637,James Ward-Prowse,MID,17,5.3,9,60.71,319.0,880.4,1162.9,5.86,0,72,4,236.3,11.16,38,3371,142,4
638,Adam Armstrong,FWD,17,0.75,2,24.77,275.0,142.0,148.8,2.23,0,24,1,55.6,2.98,14,1321,54,1
639,Kyle Walker-Peters,DEF,17,2.5,1,51.26,198.0,403.4,277.9,1.08,0,58,0,87.9,3.58,30,2650,56,3
640,Jan Bednarek,DEF,17,0.26,0,36.14,43.0,415.0,38.4,0.42,0,40,0,49.7,0.68,21,1770,32,3
641,Che Adams,FWD,17,2.19,5,34.19,583.0,340.4,336.4,6.48,0,41,5,124.6,8.67,23,1987,94,4
642,Nathan Tella,MID,17,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
643,Lyanco Silveira Neves Vojnovic,DEF,17,0.12,1,23.36,114.0,281.6,52.8,0.58,0,26,1,45.0,0.7,11,1173,29,0
644,Yan Valery,DEF,17,0.0,0,0.99,0.0,4.0,0.9,0.0,0,2,0,0.5,0.0,1,45,0,0
645,Will Smallbone,MID,17,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
646,Ibrahima Diallo,MID,17,0.12,0,14.48,28.0,85.4,66.0,0.21,0,19,0,17.7,0.33,11,813,19,0
647,Romain Perraud,DEF,17,1.86,2,30.64,298.0,360.6,251.8,1.26,0,35,2,90.9,3.12,22,1828,71,4
648,Moussa Djenepo,MID,17,0.43,0,11.26,70.0,141.8,123.2,0.15,0,14,2,33.7,0.58,7,702,27,0
649,Tino Livramento,DEF,17,0.0,0,1.41,0.0,5.8,0.0,0.0,0,0,0,0.6,0.0,0,26,2,0
650,Mohammed Salisu,DEF,17,0.5,0,28.84,167.0,537.4,109.7,1.4,0,41,1,81.5,1.9,21,1971,33,1
651,Mateusz Lis,GKP,17,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
652,Gavin Bazunu,GKP,17,0.05,0,46.75,0.0,633.0,10.0,0.0,69,56,0,64.2,0.05,32,2880,84,4
653,Armel Bella-Kotchap,DEF,17,0.44,0,35.93,105.0,422.4,76.4,1.05,0,39,2,60.6,1.49,24,1881,49,3
654,Willy Caballero,GKP,17,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
655,Joe Ayodele-Aribo,MID,17,0.44,2,17.11,366.0,209.6,137.1,1.54,0,24,0,71.5,1.98,13,1219,46,1
656,Sékou Mara,FWD,17,0.31,1,9.39,169.0,104.8,77.5,1.02,0,10,2,33.9,1.33,4,538,32,0
657,Juan Larios López,DEF,17,0.02,0,2.48,4.0,27.6,7.8,0.0,0,2,0,3.9,0.02,2,150,4,0
658,Duje Caleta-Car,DEF,17,0.14,1,15.36,69.0,262.4,16.2,0.83,0,15,0,34.9,0.97,9,942,28,1
659,Samuel Edozie,MID,17,0.43,0,7.27,133.0,89.2,110.3,0.88,0,9,0,33.2,1.31,5,554,23,1
660,Lewis Payne,MID,17,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
661,Ryan Finnigan,MID,17,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
662,Jimmy Morgan,FWD,17,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
663,Mislav Orsic,MID,17,0.0,0,0.0,0.0,2.0,0.3,0.0,0,0,0,0.2,0.0,0,6,1,0
664,Carlos Alcaraz,MID,17,0.71,4,22.83,190.0,199.0,64.4,1.76,0,25,2,45.1,2.47,13,1024,55,0
665,James Bree,DEF,17,0.31,0,9.23,4.0,49.2,65.3,0.03,0,12,0,11.7,0.34,4,366,4,0
666,Kamaldeen Sulemana,MID,17,1.01,2,18.24,164.0,105.2,175.5,1.76,0,20,1,44.5,2.77,10,959,45,3
667,Paul Onuachu,FWD,17,0.07,0,6.08,126.0,30.2,52.8,1.26,0,7,0,20.6,1.33,4,401,14,1
668,Kamari Doyle,MID,17,0.0,0,0.31,0.0,0.0,0.3,0.0,0,0,0,0.0,0.0,0,6,1,0
669,Dominic Ballard,FWD,17,0.0,0,1.06,0.0,1.0,0.3,0.0,0,0,0,0.1,0.0,0,24,2,0
670,Samuel Amo-Ameyaw,MID,17,0.0,0,0.61,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,3,1,0
671,Hugo Lloris,GKP,1,0.0,0,30.16,0.0,540.0,0.0,0.0,79,39,0,54.0,0.0,25,2205,89,7
672,Fraser Forster,GKP,1,0.0,0,19.21,0.0,256.8,0.0,0.0,32,24,0,25.8,0.0,13,1215,40,3
673,Harry Kane,FWD,1,4.01,30,49.11,1707.0,1256.6,744.8,20.95,0,62,9,371.0,24.96,38,3406,263,11
674,Son Heung-min,MID,1,4.56,10,42.74,910.0,709.2,829.3,9.8,0,55,6,244.7,14.36,33,2886,152,9
675,Matt Doherty,DEF,1,0.27,1,8.61,146.0,147.0,110.5,0.74,0,9,0,40.3,1.01,7,663,35,3
676,Eric Dier,DEF,1,0.55,2,43.12,235.0,653.2,112.3,1.76,0,52,1,100.1,2.31,31,2816,96,9
677,Lucas Rodrigues Moura da Silva,MID,1,0.46,1,2.68,43.0,29.0,55.8,0.55,0,5,0,12.7,1.01,0,145,17,0
678,Ben Davies,DEF,1,1.47,2,26.59,172.0,407.8,276.9,1.01,0,33,3,85.8,2.48,26,2284,99,9
679,Pierre-Emile Højbjerg,MID,1,3.13,4,45.05,237.0,758.0,501.7,2.02,0,57,5,150.0,5.15,35,3131,120,10
680,Harry Winks,MID,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
681,Davinson Sánchez,DEF,1,0.2,0,12.76,52.0,180.6,29.9,0.65,0,17,0,26.3,0.85,8,848,28,2
682,Ryan Sessegnon,DEF,1,1.1,2,10.48,290.0,148.6,103.0,1.64,0,15,1,54.3,2.74,9,805,35,1
683,Steven Bergwijn,MID,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
684,Sergio Reguilón,DEF,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
685,Japhet Tanganga,DEF,1,0.01,0,3.69,0.0,27.6,6.2,0.0,0,5,0,3.3,0.01,2,145,4,0
686,Rodrigo Bentancur,MID,1,0.68,5,19.71,236.0,489.6,180.2,2.26,0,24,2,90.7,2.94,17,1501,71,6
687,Oliver Skipp,MID,1,0.41,1,22.65,52.0,198.2,146.1,0.29,0,28,0,39.8,0.7,18,1489,43,4
688,Joe Rodon,DEF,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
689,Cristian Romero,DEF,1,1.02,0,34.11,91.0,546.2,136.2,1.5,0,41,2,77.3,2.52,26,2363,66,8
690,Yves Bissouma,MID,1,0.37,0,13.91,23.0,111.0,135.0,0.17,0,20,0,26.8,0.54,10,998,27,1
691,Emerson Leite de Souza Junior,DEF,1,0.97,2,22.24,230.0,376.2,178.9,1.61,0,27,2,78.7,2.58,20,1729,86,7
692,Dejan Kulusevski,MID,1,4.76,2,30.15,514.0,409.2,627.6,2.68,0,40,7,154.7,7.44,23,2062,96,8
693,Dane Scarlett,FWD,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
694,Ivan Perišić,DEF,1,5.23,1,33.91,394.0,517.8,732.8,2.48,0,44,8,164.2,7.71,23,2099,94,6
695,Harvey White,MID,1,0.04,0,0.0,0.0,2.0,7.3,0.0,0,0,0,0.9,0.04,0,4,1,0
696,Pape Matar Sarr,MID,1,0.03,0,5.8,4.0,30.4,16.0,0.06,0,11,1,5.0,0.09,2,211,14,0
697,Brandon Austin,GKP,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
698,Alfie Devine,MID,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
699,Troy Parrott,FWD,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
700,Richarlison de Andrade,FWD,1,1.46,1,14.99,401.0,201.6,221.0,3.43,0,18,5,82.0,4.89,12,995,54,3
701,Clément Lenglet,DEF,1,0.78,0,28.57,130.0,380.8,136.1,0.98,0,35,2,64.7,1.76,24,2018,63,5
702,Djed Spence,DEF,1,0.0,0,0.47,20.0,0.2,1.3,0.06,0,0,0,2.2,0.06,0,5,4,0
703,Bryan Gil Salvatierra,MID,1,0.08,0,0.9,27.0,30.4,27.5,0.1,0,1,1,8.5,0.18,2,146,9,1
704,Arnaut Danjuma,MID,1,0.07,1,2.31,71.0,53.2,25.1,0.84,0,5,0,14.8,0.91,1,162,15,0
705,Pedro Porro,DEF,1,2.29,3,19.42,150.0,268.6,377.9,1.81,0,26,3,79.6,4.1,13,1132,59,2
706,Romaine Mundle,MID,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
707,George Abbott,MID,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,1,0
708,Matthew Craig,MID,1,0.0,0,0.1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,13,1,0
709,Yago de Santiago Alonso,MID,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
710,Danny Ings,FWD,19,1.27,8,26.29,604.0,398.4,186.0,8.43,0,26,2,118.6,9.7,15,1579,97,5
711,Lukasz Fabianski,GKP,19,0.0,0,45.55,0.0,755.6,0.0,0.0,109,48,0,75.4,0.0,36,3111,127,9
712,Angelo Ogbonna,DEF,19,0.07,0,20.42,24.0,212.8,35.2,0.26,0,19,0,27.4,0.33,13,1234,44,4
713,Aaron Cresswell,DEF,19,2.85,0,32.82,81.0,411.6,632.9,0.36,0,32,1,113.0,3.21,24,2235,74,6
714,Michail Antonio,FWD,19,0.58,5,29.47,559.0,305.8,207.7,6.69,0,29,3,107.0,7.27,21,1822,84,5
715,Manuel Lanzini,MID,19,0.29,1,5.97,37.0,50.6,21.9,0.54,0,5,0,10.8,0.83,2,243,17,0
716,Kurt Zouma,DEF,19,0.11,2,27.88,239.0,415.0,18.7,1.96,0,29,1,67.4,2.07,24,1988,88,7
717,Arthur Masuaku,DEF,19,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
718,Vladimir Coufal,DEF,19,1.71,0,30.46,54.0,361.6,330.5,0.28,0,35,2,74.9,1.99,24,2135,58,4
719,Saïd Benrahma,MID,19,3.28,6,32.76,653.0,510.0,613.9,7.04,0,32,3,177.7,10.32,22,2059,106,6
720,Jarrod Bowen,MID,19,6.0,6,47.84,1076.0,625.8,674.8,9.38,0,50,9,237.9,15.38,36,3232,145,9
721,Nikola Vlasic,MID,19,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
722,Declan Rice,MID,19,1.85,4,48.28,226.0,777.6,522.4,2.4,0,50,3,152.7,4.25,36,3272,116,9
723,Tomas Soucek,MID,19,1.03,2,43.04,472.0,565.6,230.1,4.02,0,42,4,127.1,5.05,32,2811,100,8
724,Pablo Fornals Malla,MID,19,2.01,3,25.06,182.0,226.6,281.0,2.13,0,28,1,68.7,4.14,17,1493,71,1
725,Ben Johnson,DEF,19,0.4,0,15.66,20.0,161.6,76.8,0.06,0,13,0,25.9,0.46,9,860,29,2
726,Nayef Aguerd,DEF,19,0.23,2,28.42,113.0,404.4,67.5,2.23,0,28,0,58.5,2.46,17,1594,58,5
727,Alphonse Areola,GKP,19,0.0,0,7.63,0.0,69.4,0.0,0.0,9,7,0,6.8,0.0,2,307,7,0
728,Flynn Downes,MID,19,0.11,0,13.53,51.0,55.8,28.9,0.43,0,14,0,13.4,0.54,7,752,27,1
729,Gianluca Scamacca,FWD,19,0.51,3,11.41,312.0,151.8,160.7,2.42,0,12,0,62.0,2.93,11,921,41,3
730,Emerson Palmieri dos Santos,DEF,19,0.77,1,23.26,178.0,224.8,188.8,0.8,0,28,0,59.4,1.57,16,1317,39,2
731,Conor Coventry,MID,19,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1,1,0
732,Armstrong Oko-Flex,MID,19,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
733,Maxwel Cornet,MID,19,0.12,0,4.77,62.0,27.2,28.7,1.26,0,5,0,11.3,1.38,2,232,14,0
734,Thilo Kehrer,DEF,19,0.63,0,31.51,83.0,347.6,126.2,0.49,0,34,3,56.0,1.12,25,2229,67,5
735,Lucas Tolentino Coelho de Lima,MID,19,2.62,4,33.84,473.0,496.8,446.5,4.39,0,39,5,142.0,7.01,27,2154,98,6
736,Divin Mubama,FWD,19,0.01,0,1.07,0.0,2.4,11.4,0.0,0,0,0,1.4,0.01,0,36,3,0
737,Joseph Anang,GKP,19,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
738,Krisztián Hegyi,GKP,19,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
739,Kaelan Casey,DEF,19,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
740,Craig Dawson,DEF,20,0.27,1,35.83,145.0,455.6,37.2,1.53,0,31,1,64.0,1.8,25,2134,75,7
741,Raúl Jiménez,FWD,20,0.55,0,16.0,273.0,74.6,116.0,2.55,0,18,2,46.3,3.1,8,839,29,2
742,Jonathan Castro Otto,DEF,20,0.83,1,18.32,83.0,233.2,118.2,0.3,0,21,0,43.7,1.13,14,1257,45,5
743,José Malheiro de Sá,GKP,20,0.0,0,54.63,0.0,845.6,0.0,0.0,108,55,0,84.7,0.0,36,3240,148,11
744,Rúben da Silva Neves,MID,20,1.57,6,51.21,347.0,788.8,474.7,5.19,0,48,2,161.0,6.76,33,3020,118,10
745,Hwang Hee-chan,MID,20,0.62,3,16.92,242.0,194.0,138.8,2.97,0,18,2,57.5,3.59,12,1117,60,3
746,Nélson Cabral Semedo,DEF,20,0.91,0,50.02,79.0,443.4,226.5,0.53,0,43,1,74.4,1.44,31,2633,75,8
747,Daniel Castelo Podence,MID,20,2.19,6,28.24,580.0,376.0,512.8,3.88,0,31,1,146.8,6.07,20,1760,92,6
748,Max Kilman,DEF,20,0.5,0,56.6,106.0,739.8,66.9,1.31,0,56,1,91.6,1.81,37,3307,109,11
749,Luke Cundle,MID,20,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
750,Pedro Lomba Neto,MID,20,1.64,0,14.34,203.0,96.8,309.5,1.12,0,15,2,60.9,2.76,13,962,37,5
751,Rayan Aït-Nouri,DEF,20,0.84,1,18.36,156.0,195.0,130.5,1.26,0,18,0,48.3,2.1,9,1067,41,4
752,Fabio Silva,FWD,20,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
753,Toti António Gomes,DEF,20,0.23,1,20.87,65.0,225.2,74.3,0.35,0,14,0,36.5,0.58,10,978,43,4
754,Francisco Jorge Tomás Oliveira,MID,20,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
755,Adama Traoré Diarra,MID,20,3.22,2,29.49,258.0,253.6,370.0,1.38,0,30,4,87.9,4.6,12,1477,66,2
756,Matija Šarkić,GKP,20,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
757,Yerson Mosquera Valdelamar,DEF,20,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
758,João Filipe Iria Santos Moutinho,MID,20,1.93,0,27.86,142.0,309.8,537.7,1.3,0,28,2,99.2,3.23,20,1773,56,6
759,Nathan Collins,DEF,20,0.21,0,32.93,29.0,419.0,37.9,0.23,0,37,0,48.9,0.44,19,1811,49,4
760,Jackson Smith,GKP,20,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
761,Hugo Bueno López,DEF,20,1.0,0,22.62,74.0,221.2,254.8,0.17,0,29,1,55.3,1.17,16,1307,41,3
762,Joseph Hodge,MID,20,0.05,0,4.04,26.0,14.4,16.2,0.28,0,5,0,5.7,0.33,1,172,5,0
763,Connor Ronan,MID,20,0.0,0,0.03,0.0,0.6,0.4,0.0,0,0,0,0.1,0.0,0,1,1,0
764,Chem Campbell,MID,20,0.0,0,1.02,16.0,5.6,3.0,0.1,0,2,0,2.4,0.1,0,68,5,0
765,Gonçalo Manuel Ganchinho Guedes,MID,20,0.45,1,11.99,223.0,89.4,139.6,1.2,0,12,1,45.1,1.65,8,703,29,2
766,Matheus Luiz Nunes,MID,20,1.38,1,41.19,310.0,370.2,405.0,2.41,0,38,1,108.6,3.79,30,2467,80,11
767,Sasa Kalajdzic,FWD,20,0.0,0,0.62,9.0,0.0,0.0,0.27,0,0,0,0.7,0.27,1,45,1,0
768,Diego Da Silva Costa,FWD,20,0.6,1,21.15,504.0,96.8,144.3,3.22,0,17,0,73.3,3.82,16,1235,33,6
769,Boubacar Traoré,MID,20,0.06,0,7.62,7.0,49.6,16.6,0.07,0,9,1,7.4,0.13,4,405,14,0
770,Nathan Fraser,FWD,20,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
771,Harvey Griffiths,MID,20,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0
772,Dexter Lembikisa,DEF,20,0.0,0,0.43,0.0,1.4,0.8,0.0,0,1,0,0.2,0.0,0,22,1,0
773,Matheus Santos Carneiro Da Cunha,FWD,20,0.17,2,16.76,217.0,143.0,95.1,1.72,0,12,0,45.1,1.89,12,961,39,5
774,Mario Lemina,MID,20,0.46,0,27.88,36.0,200.4,65.0,0.25,0,28,1,30.1,0.71,17,1297,35,5
775,Pablo Sarabia,MID,20,0.89,1,13.37,157.0,92.0,184.7,2.99,0,9,0,43.0,3.88,9,764,27,3
776,Daniel Bentley,GKP,20,0.0,0,4.66,0.0,70.2,0.0,0.0,11,3,0,7.0,0.0,2,180,6,0
777,João Victor Gomes da Silva,MID,20,0.11,1,14.35,46.0,133.0,72.0,0.3,0,18,0,24.9,0.41,7,649,21,2
